Citing Journal Data: NEUROIMAGE,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest
84,4.540,J PHYSIOL-LONDON,112,1,2,2,1,6,5,5,3,2,5,80
85,2.069,VISION RES,109,0,1,8,2,3,5,8,3,7,4,68
86,2.665,PHYS MED BIOL,108,1,6,5,2,3,11,2,2,4,3,69
87,2.455,PSYCHIAT RES-NEUROIM,107,0,4,14,11,13,6,15,7,1,3,33
88,2.851,BRAIN LANG,105,4,2,13,9,17,8,5,4,6,8,29
89,2.565,COGN AFFECT BEHAV NE,103,0,4,6,9,14,12,4,9,3,1,41
90,2.703,BRAIN TOPOGR,102,2,12,16,11,12,2,4,12,4,2,25
91,2.586,J MAGN RESON,101,1,1,6,2,18,1,6,7,9,4,46
92,22.774,ANNU REV PSYCHOL,98,0,11,20,3,4,19,3,2,7,3,26
93,3.966,HIPPOCAMPUS,98,1,5,5,6,4,7,3,7,15,4,41
94,1.605,J ACOUST SOC AM,97,0,1,3,4,2,2,2,1,6,4,72
95,3.222,PSYCHOPHARMACOLOGY,97,1,4,7,3,8,5,11,1,5,4,48
96, ,BRAIN RES REV,95,0,0,0,0,0,0,2,7,3,5,78
97,11.640,MOL PSYCHIATR,93,2,13,16,14,13,9,3,2,0,8,13
98,3.174,PROG BRAIN RES,90,0,7,3,1,0,4,13,4,3,2,53
99, ,PSYCHON B REV,88,0,5,3,4,8,5,2,2,10,5,44
100,2.284,PHYS REV E,86,1,3,6,3,1,5,8,9,6,2,42
101,6.944,SCHIZOPHRENIA BULL,84,0,5,13,4,14,6,4,4,11,7,16
102,6.239,STROKE,84,0,0,1,5,3,8,5,2,2,7,51
103, ,COGNITIVE BRAIN RES,82,0,0,0,0,0,0,0,0,0,0,82
104,1.832,MAGN RESON MATER PHY,82,0,15,2,9,5,9,3,16,1,9,13
105,1.649,COMPUT INTEL NEUROSC,76,0,0,4,0,0,1,67,1,0,1,2
106,7.616,ELIFE,72,3,25,25,17,2,0,0,0,0,0,0
107,7.144,J NEUROL NEUROSUR PS,72,0,2,2,8,1,7,3,5,2,3,39
108,2.319,J EXP PSYCHOL LEARN,70,0,2,2,4,2,6,4,3,5,4,38
109,12.764,ALZHEIMERS DEMENT,69,2,5,24,10,3,1,14,5,0,0,5
110,6.523,ANESTHESIOLOGY,68,0,2,2,0,5,5,2,6,0,2,44
111,3.852,NEUROINFORMATICS,68,0,5,9,4,6,5,10,4,8,0,17
112,3.719,BRAIN IMAGING BEHAV,67,2,9,22,18,1,3,2,0,3,7,0
113,4.815,DEV COGN NEUROS-NETH,67,1,5,20,12,8,9,12,0,0,0,0
114,14.163,PROG NEUROBIOL,67,0,0,5,14,5,5,1,3,0,5,29
115,5.475,PSYCHOL MED,67,1,9,3,9,12,5,5,3,3,0,17
116, ,BEHAV RES METHODS,66,2,1,3,1,2,4,4,9,0,5,35
117,3.476,J ALZHEIMERS DIS,66,0,4,13,10,8,12,5,9,1,1,3
118,27.144,LANCET NEUROL,66,0,3,4,7,12,10,5,7,9,4,5
119,53.254,LANCET,65,0,0,2,7,7,0,5,1,0,4,39
120,5.559,PAIN,65,1,4,1,6,3,4,3,4,7,2,30
121,2.281,J MACH LEARN RES,64,0,0,1,4,3,3,16,5,1,11,20
122, ,J EXP PSYCHOL GEN,63,0,1,1,4,7,3,6,3,2,3,33
123, ,SPATIAL VISION,63,0,0,0,0,0,0,0,0,0,0,63
124,1.651,NEURAL COMPUT,62,0,2,3,1,1,0,1,2,0,2,50
125, ,PERCEPT PSYCHOPHYS,61,0,0,0,0,0,0,0,0,0,3,58
126,8.839,PHYS REV LETT,61,1,3,0,0,5,1,2,0,2,8,39
127,4.483,EXP NEUROL,60,0,4,0,1,15,1,1,4,3,2,29
128,2.297,J AM STAT ASSOC,60,0,2,1,6,3,0,0,3,0,1,44
129, ,PSYCHOL AGING,60,0,0,0,2,4,2,3,6,3,3,37
130,5.067,EPILEPSIA,59,0,4,2,3,3,5,6,9,1,2,24
131,4.000,J PSYCHIATR RES,59,0,2,4,2,4,2,7,3,2,2,31
132, ,COMPUT BIOMED RES,56,0,0,0,0,0,0,0,0,0,0,56
133,2.824,HEARING RES,56,1,3,4,8,6,0,4,3,1,1,25
134,3.920,J NEURAL ENG,55,1,8,9,5,5,4,6,2,4,1,10
135, ,J PERS SOC PSYCHOL,55,0,0,0,1,1,0,1,2,2,2,46
136,8.324,MOVEMENT DISORD,55,0,2,5,3,7,1,4,6,1,3,23
137,4.731,PSYCHONEUROENDOCRINO,55,1,4,3,6,8,11,4,2,6,4,6
138, ,CONSCIOUS COGN,54,0,3,5,2,5,3,7,4,5,4,16
139,16.642,JAMA PSYCHIAT,54,0,2,18,14,20,0,0,0,0,0,0
140,26.919,NAT METHODS,54,0,1,5,4,14,3,18,6,0,2,1
141,15.071,BEHAV BRAIN SCI,53,0,0,1,3,7,2,0,2,3,1,34
142,3.582,FRONT AGING NEUROSCI,53,1,6,14,17,7,3,3,1,0,0,1
143, ,IEEE ENG MED BIOL,53,0,1,9,9,8,8,7,2,1,4,4
144,9.455,IEEE T PATTERN ANAL,53,0,2,0,4,11,2,2,4,2,0,26
145,4.319,J NEUROSURG,53,0,2,4,2,3,2,3,3,3,1,30
146,24.014,PHYSIOL REV,53,0,0,2,6,2,0,4,8,3,7,21
147, ,ARCH NEUROL-CHICAGO,51,0,0,1,0,0,4,3,1,4,2,36
148,2.173,BMC NEUROSCI,51,0,0,5,3,2,4,7,4,8,8,10
149,2.884,MED PHYS,51,0,4,3,1,2,5,6,3,3,3,21
150,2.699,NEUROPSYCHOLOGY,50,0,1,7,1,0,2,3,1,2,4,29
151,4.129,EUR NEUROPSYCHOPHARM,49,0,5,4,7,4,2,3,22,0,0,2
152, ,MEM COGNITION,49,0,2,0,2,1,1,1,1,2,2,37
153,2.857,FRONT PSYCHIATRY,47,1,6,3,8,11,11,4,3,0,0,0
154,4.249,NEUROPHARMACOLOGY,47,1,1,8,10,6,2,0,3,3,1,12
155,5.135,SLEEP,47,0,6,1,5,9,5,4,1,0,3,13
156, ,ACTA PSYCHOL,46,0,2,1,3,2,1,3,3,2,1,28
157,4.010,CURR OPIN NEUROL,46,0,0,4,2,4,3,0,8,6,9,10
158, ,DEVELOPMENTAL SCI,46,3,2,6,5,7,4,2,3,4,1,9
159,3.786,J AFFECT DISORDERS,45,0,1,9,4,10,3,4,4,4,2,4
160,2.522,ANN STAT,44,0,1,2,0,0,1,0,1,0,3,36
161,1.292,J COMPUT ASSIST TOMO,44,0,0,0,0,0,0,0,0,0,0,44
162,2.829,J MEM LANG,44,1,2,1,1,4,1,1,1,1,9,22
163,79.260,NEW ENGL J MED,44,0,1,2,3,8,3,0,8,0,1,18
164,4.609,J NEUROCHEM,43,0,0,3,0,1,1,2,0,2,0,34
165,3.104,COGNITIVE PSYCHOL,42,0,0,0,1,1,2,0,0,0,2,36
166,2.073,FRONT COMPUT NEUROSC,42,0,5,9,6,15,6,0,1,0,0,0
167,15.876,ACTA NEUROPATHOL,40,1,3,1,2,1,0,1,1,1,2,27
168,3.138,FRONT BEHAV NEUROSCI,40,0,3,10,14,10,2,1,0,0,0,0
169,1.855,MACH LEARN,40,0,0,0,0,1,0,0,0,0,2,37
170,6.486,J CHILD PSYCHOL PSYC,39,0,5,5,2,2,3,2,1,0,1,18
171,3.244,NEUROBIOL LEARN MEM,38,0,6,5,3,2,1,1,4,0,1,15
172, ,P INT SOC MAG RESON,38,2,3,4,5,3,1,2,2,8,2,6
173,2.190,Q J EXP PSYCHOL,38,0,4,3,5,1,3,1,1,3,2,15
174, ,CURR DIR PSYCHOL SCI,37,0,1,0,2,10,3,2,2,1,8,8
175, ,EMOTION,37,0,1,0,1,2,2,7,4,1,3,16
176, ,I S BIOMED IMAGING,37,0,7,10,1,3,0,6,5,0,0,5
177,2.777,J INT NEUROPSYCH SOC,37,1,4,3,1,1,1,3,5,3,3,12
178,4.894,NEUROPSYCHOL REV,37,0,0,2,16,3,1,0,7,2,0,6
179,2.346,NEURORADIOLOGY,37,1,0,4,3,3,3,0,3,3,1,16
180, ,FRONT INTEGR NEUROSC,36,0,1,3,4,10,7,7,4,0,0,0
181,4.203,IEEE T SIGNAL PROCES,36,0,1,0,1,4,1,2,2,3,0,22
182, ,J ABNORM PSYCHOL,36,0,0,3,3,1,2,0,1,2,1,23
183,1.982,J CLIN NEUROPHYSIOL,36,0,0,1,0,1,0,2,2,0,1,29
184,1.971,MED BIOL ENG COMPUT,36,0,1,1,1,1,1,3,1,1,2,24
185,2.360,SYNAPSE,36,0,0,1,0,1,2,3,2,5,1,21
186,3.440,BRAIN RES BULL,35,0,0,0,0,0,0,0,2,7,0,26
187,22.737,J STAT SOFTW,35,0,1,12,2,0,2,2,6,8,2,0
188,19.819,NAT REV NEUROL,35,0,1,6,10,5,1,1,10,1,0,0
189,4.691,TRANSL PSYCHIAT,35,0,7,12,4,4,6,2,0,0,0,0
190,3.495,BIOPHYS J,34,0,0,0,0,0,1,1,0,0,1,31
191,1.796,COGN NEUROPSYCHOL,34,0,4,0,0,0,1,1,1,2,1,24
192, ,DEV PSYCHOL,34,0,1,0,2,2,2,2,3,0,3,19
193,2.507,BEHAV NEUROSCI,33,0,1,1,1,0,1,1,2,2,2,22
194,7.197,NEURAL NETWORKS,33,0,0,4,0,0,2,1,0,1,1,24
195,5.578,ADDICT BIOL,32,0,7,10,7,4,1,0,0,3,0,0
196,5.867,BRIT J PSYCHIAT,32,0,1,2,1,0,2,4,0,3,0,19
197,31.398,CELL,32,0,4,4,12,0,0,2,1,1,1,7
198,6.048,ADDICTION,31,0,3,3,4,0,1,1,1,1,2,15
199,3.183,ALCOHOL CLIN EXP RES,31,0,2,1,4,1,0,5,2,1,1,14
200,1.440,BIOL CYBERN,31,0,0,0,3,0,0,0,0,0,0,28
201,3.508,FRONT NEUROL,31,0,1,7,12,5,4,1,1,0,0,0
202,3.783,J NEUROL,31,0,3,2,0,2,2,3,0,1,2,16
203,2.671,LEARN MEMORY,31,0,0,2,3,2,3,2,1,2,1,15
204, ,CHILD DEV,30,1,0,2,1,0,1,3,1,4,1,16
205,7.704,EUR J NUCL MED MOL I,30,0,4,2,2,2,2,2,2,3,3,8
206, ,PSYCHOL RES-PSYCH FO,30,0,2,5,5,3,0,1,0,6,0,8
207, ,THESIS,30,1,1,3,4,1,2,2,1,2,0,13
208,3.152,FRONT NEUROANAT,29,0,3,10,1,0,7,3,3,2,0,0
209,6.250,J AM ACAD CHILD PSY,29,0,3,1,4,5,2,0,4,1,1,8
210,3.965,PATTERN RECOGN,29,0,0,3,0,0,4,0,0,0,1,21
211,2.575,SOC NEUROSCI-UK,29,0,0,1,3,0,4,3,5,1,3,9
212,1.678,ATTEN PERCEPT PSYCHO,28,0,1,4,4,4,5,1,7,2,0,0
213, ,BIORXIV,28,5,21,1,1,0,0,0,0,0,0,0
214,4.027,EUR RADIOL,28,1,2,4,0,2,4,2,4,4,0,5
215, ,INTELLIGENCE,28,0,0,1,1,1,1,2,3,3,2,14
216,2.448,J NEUROL SCI,28,1,0,1,0,1,3,1,2,0,0,19
217,2.277,NEUROSCI RES,28,0,0,2,0,1,4,4,1,2,2,12
218,3.256,J APPL PHYSIOL,27,0,0,0,1,1,0,1,1,1,0,22
219,1.853,J CLIN EXP NEUROPSYC,27,0,0,1,1,0,2,1,2,3,1,16
220, ,J EXP CHILD PSYCHOL,27,0,0,2,1,1,1,3,0,2,3,14
221,2.089,PSYCHOMETRIKA,27,0,0,0,0,4,1,2,2,0,1,17
222, ,J PHYSIOL-PARIS,26,0,1,9,0,0,1,2,1,1,2,9
223, ,P INT SOC MAGN RESON,26,1,5,4,6,3,2,2,1,1,0,1
224,5.481,BIOINFORMATICS,25,0,2,3,2,0,4,2,1,4,0,7
225,2.415,CHAOS,25,1,0,2,3,6,5,0,4,3,1,0
226,3.322,DRUG ALCOHOL DEPEN,25,0,2,2,3,2,2,3,2,3,2,4
227,47.661,JAMA-J AM MED ASSOC,25,0,2,0,3,4,1,2,0,0,1,12
228,27.125,NAT GENET,25,0,1,3,2,5,2,1,1,1,0,9
229, ,PERSPECT PSYCHOL SCI,25,0,0,3,3,2,1,5,0,10,0,1
230,4.185,PROG NEURO-PSYCHOPH,25,0,1,2,1,6,1,1,2,4,0,7
231,16.710,SCI TRANSL MED,25,0,6,1,3,7,3,2,2,1,0,0
232, ,BRAIN CONNECTIVITY,24,0,1,1,12,7,0,3,0,0,0,0
233,4.418,HORM BEHAV,24,1,1,1,0,3,2,1,3,5,1,6
234,5.072,IEEE T IMAGE PROCESS,24,0,0,1,1,4,1,1,3,2,0,11
235,4.011,J BIOL CHEM,24,0,0,0,1,0,3,1,0,1,0,18
236, ,J MAGN RESON SER B,24,0,0,0,0,0,0,0,0,0,0,24
237,2.662,J NEUROSCI RES,24,5,4,1,1,3,1,1,0,0,1,7
238,1.371,PERCEPTION,24,0,2,0,1,0,0,0,2,0,0,19
239, ,PERS INDIV DIFFER,24,0,2,1,1,1,1,2,1,1,0,14
240, ,COPLANAR STEREOTAXIC,23,0,0,0,0,0,0,0,0,0,0,23
241,2.479,J ANAT,23,0,0,0,0,0,1,0,3,0,0,19
242,1.606,J COMPUT NEUROSCI,23,0,3,0,1,0,1,3,5,3,1,6
243,5.365,J PSYCHIATR NEUROSCI,23,0,2,4,3,2,3,1,0,6,1,1
244,4.847,P ROY SOC B-BIOL SCI,23,0,0,0,1,1,3,1,1,1,0,15
245, ,R LANG ENV STAT COMP,23,1,6,4,3,5,2,0,1,0,1,0
246,3.463,ANESTH ANALG,22,0,2,0,0,1,0,0,0,0,2,17
247, ,BEHAV RES THER,22,0,0,2,4,0,1,0,2,0,1,12
248,3.394,FRONT PHYSIOL,22,1,1,0,0,1,19,0,0,0,0,0
249,11.541,INT J COMPUT VISION,22,0,0,0,0,0,1,0,0,1,1,19
250,2.367,J BIOMED OPT,22,0,2,1,2,3,2,2,4,1,1,4
251,5.002,J NEUROTRAUM,22,0,2,5,3,0,1,1,4,0,2,4
252,11.460,JAMA NEUROL,22,0,4,10,4,4,0,0,0,0,0,0
253,2.223,PSYCHIAT RES,22,0,1,2,1,1,1,1,4,2,0,9
254, ,AM PSYCHOL,21,0,0,2,0,0,0,0,0,1,0,18
255,3.199,CEREBELLUM,21,1,2,2,3,2,6,0,1,1,2,1
256,7.451,IEEE SIGNAL PROC MAG,21,0,3,2,0,2,2,0,3,0,2,7
257,3.981,INT J NEUROPSYCHOPH,21,0,0,5,0,4,3,0,1,3,2,3
258, ,J CONSULT CLIN PSYCH,21,0,1,2,3,0,0,1,1,2,1,10
259, ,J EXP PSYCHOL,21,0,0,0,0,0,0,0,0,0,0,21
260,1.854,J NEUROPSYCH CLIN N,21,0,0,0,0,1,2,3,1,1,1,12
261,4.475,NEUROSURGERY,21,0,1,1,4,1,2,0,2,1,1,8
262,3.123,PEDIATR RES,21,0,1,0,0,0,1,1,2,5,0,11
263,5.515,PEDIATRICS,21,0,0,1,3,1,2,2,1,2,2,7
264, ,Q J EXP PSYCHOL-A,21,0,0,0,0,0,0,0,0,0,0,21
265,5.311,SCI DATA,21,1,3,10,7,0,0,0,0,0,0,0
266, ,ADV NEURAL INFORM PR,20,0,1,2,2,1,4,1,2,4,0,3
267,23.562,BMJ-BRIT MED J,20,0,2,2,0,1,3,0,0,2,0,10
268,2.333,DEV NEUROPSYCHOL,20,0,0,0,0,1,4,4,2,3,0,6
269,3.490,J NEUROPATH EXP NEUR,20,0,0,0,1,0,3,1,0,1,0,14
270,3.706,J PHARMACOL EXP THER,20,0,0,0,1,2,0,2,1,1,0,13
271,2.748,PHILOS T R SOC A,20,0,6,0,0,1,0,5,1,4,2,1
272, ,ADV NEUR IN,19,0,0,0,0,0,0,0,0,0,0,19
273,1.669,BIOMETRIKA,19,0,0,0,0,1,0,2,0,0,0,16
274,2.219,BRAIN BEHAV,19,0,11,1,3,1,1,2,0,0,0,0
275,6.499,BRIT J ANAESTH,19,0,0,1,0,2,0,0,0,1,2,13
276, ,CLIN PSYCHOL REV,19,0,1,0,1,3,0,2,4,1,1,6
277,4.247,J CLIN PSYCHIAT,19,0,0,0,1,0,0,1,2,0,0,15
278,5.227,NEUROBIOL DIS,19,0,3,1,3,3,0,1,4,1,0,3
279,2.203,NUCL MED BIOL,19,0,1,1,1,1,1,1,1,0,3,9
280, ,P INT SOC MAGN RES M,19,0,4,2,0,2,1,1,2,1,0,6
281,2.538,PHARMACOL BIOCHEM BE,19,0,0,0,0,1,0,0,0,5,2,11
282,2.517,PHYSIOL BEHAV,19,0,0,1,0,0,1,2,0,1,0,14
283, ,PSYCHOL METHODS,19,1,1,0,0,2,1,2,0,0,0,12
284,13.278,ANNU REV CLIN PSYCHO,18,0,0,1,0,0,4,7,1,0,0,5
285,1.676,BIOMED ENG ONLINE,18,0,0,0,0,2,2,0,13,0,1,0
286,2.491,EPILEPSY RES,18,1,0,1,1,0,3,4,1,1,0,6
287,3.131,FRONT NEURAL CIRCUIT,18,1,2,0,6,3,3,1,1,0,0,1
288,1.423,INT J IMAG SYST TECH,18,0,0,1,0,0,10,1,2,0,3,1
289,2.010,J EXP ANAL BEHAV,18,1,0,1,0,1,0,3,0,1,0,11
290,5.280,MULT SCLER J,18,0,1,1,6,0,4,1,0,0,1,4
291,2.006,PHYSIOL MEAS,18,0,0,1,1,0,1,1,1,0,2,11
292,2.590,REV NEUROSCIENCE,18,0,2,0,1,2,3,3,1,1,1,4
293, ,STRUCTURED CLIN INTE,18,0,0,0,0,0,1,0,0,0,0,17
294,2.110,ACAD RADIOL,17,0,0,0,0,2,4,0,0,2,3,6
295, ,AM J PHYSIOL,17,0,0,0,0,0,0,0,0,0,0,17
296,1.548,ANN APPL STAT,17,0,1,2,3,3,0,2,2,3,0,1
297,1.524,BIOMETRICS,17,0,0,0,0,0,2,1,1,1,0,12
298,2.115,COMPUT BIOL MED,17,0,0,3,0,1,1,5,0,1,3,3
299,3.617,EUR ARCH PSY CLIN N,17,0,1,1,2,4,1,1,2,1,0,4
300,2.843,J CHEM PHYS,17,0,1,1,1,0,0,2,0,0,2,10
301,9.107,P IEEE,17,0,0,1,0,0,0,0,3,0,0,13
302,20.099,PHYS REP,17,0,2,0,0,0,1,1,8,0,0,5
303, ,PROC CVPR IEEE,17,0,0,2,1,0,4,1,2,3,0,4
304,1.648,STEREOT FUNCT NEUROS,17,0,2,1,0,1,1,0,0,3,2,7
305, ,ADV NEURAL INF PROCE,16,0,0,0,4,1,1,2,1,1,3,3
306,1.940,ALZ DIS ASSOC DIS,16,1,0,1,1,1,4,0,1,0,0,7
307,3.125,AM J ROENTGENOL,16,0,1,1,0,0,1,1,0,0,0,12
308,4.302,AM STAT,16,0,3,0,0,0,1,0,0,0,0,12
309, ,COGNITION EMOTION,16,0,1,1,5,1,0,0,3,0,1,4
310, ,COGNITIVE NEUROSCIEN,16,0,2,0,4,3,0,0,0,1,0,6
311,7.273,DIABETES,16,0,1,1,1,0,4,0,0,0,0,9
312,7.982,IEEE T NEUR NET LEAR,16,0,0,0,0,0,0,1,1,0,0,14
313, ,J EDUC PSYCHOL,16,0,0,0,0,0,0,3,0,1,0,12
314,2.779,J NEURAL TRANSM,16,0,1,5,0,1,2,1,0,0,2,4
315,4.738,J PSYCHOPHARMACOL,16,0,3,1,2,0,1,3,2,1,0,3
316,0.917,J PSYCHOPHYSIOL,16,0,1,0,0,1,2,0,0,2,0,10
317,2.404,J STAT MECH-THEORY E,16,0,1,0,0,1,0,0,0,0,12,2
318,1.184,JOVE-J VIS EXP,16,0,1,3,3,4,3,0,2,0,0,0
319,32.621,NAT MED,16,2,3,0,1,4,0,0,0,0,0,6
320,2.045,NEUROPHYSIOL CLIN,16,0,1,0,0,0,2,0,0,0,1,12
321,3.810,PSYCHOSOM MED,16,0,0,0,0,0,0,1,0,0,1,14
322, ,SCAND J PSYCHOL,16,0,0,1,1,0,1,0,1,5,0,7
323,2.973,ACM T INTEL SYST TEC,15,0,0,0,0,0,0,15,0,0,0,0
324, ,ANN MATH STAT,15,0,0,0,0,0,0,0,0,0,0,15
325, ,COGNITIVE SCI,15,0,0,1,2,0,0,1,1,1,0,9
326,2.674,COMPUT METH PROG BIO,15,0,0,2,1,1,3,0,2,0,0,6
327,2.843,EUR J RADIOL,15,0,0,0,0,4,3,0,2,0,4,2
328,4.129,NEUROPHOTONICS,15,0,11,3,1,0,0,0,0,0,0,0
329,1.932,STAT MED,15,0,0,1,1,1,1,0,0,0,0,11
330, ,VIS COGN,15,0,0,1,0,0,2,1,1,0,0,10
