Citing Journal Data: NATURE,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest
99,41.982,NAT REV IMMUNOL,70,2,5,11,11,4,9,3,1,7,5,12
100,3.221,J COMPUT CHEM,69,0,0,1,3,3,2,1,5,1,3,50
101, ,METHOD MOL BIOL,69,0,8,6,8,11,6,7,6,3,4,10
102,4.265,AM NAT,68,1,4,2,1,1,0,4,1,4,0,50
103,31.851,NAT REV MICROBIOL,67,3,8,16,9,7,4,2,4,2,6,6
104,3.409,PUBL ASTRON SOC PAC,67,0,2,3,1,13,3,1,3,5,2,34
105,3.579,NEW J PHYS,66,2,7,12,10,6,9,4,3,5,2,6
106,4.490,RNA,66,1,7,3,4,10,5,4,4,3,2,23
107,10.199,CLIN CANCER RES,65,5,6,7,8,10,5,2,3,5,1,13
108,4.907,STRUCTURE,65,0,4,11,4,7,9,2,1,2,7,18
109,24.373,CANCER DISCOV,64,7,11,9,20,5,9,3,0,0,0,0
110,26.201,NAT CHEM,64,3,11,11,11,10,9,6,3,0,0,0
111,3.422,J APPL CRYSTALLOGR,63,0,3,0,2,1,3,2,2,2,1,47
112,3.680,J GEN PHYSIOL,63,0,6,1,4,2,2,2,1,0,4,41
113,20.154,ANNU REV BIOCHEM,62,1,5,1,4,8,6,4,5,4,1,23
114,8.561,ASTROPHYS J SUPPL S,62,0,4,5,6,8,5,5,7,4,4,14
115,1.984,METHOD ENZYMOL,62,0,9,3,3,2,0,0,7,1,3,34
116,11.511,SCI ADV,62,12,34,16,0,0,0,0,0,0,0,0
117,3.818,EVOLUTION,59,1,3,2,2,7,0,2,2,3,3,34
118,2.999,FEBS LETT,59,1,6,6,1,1,3,2,3,1,2,33
119,26.360,J CLIN ONCOL,59,2,10,6,8,7,3,4,8,2,4,5
120,6.854,ONCOGENE,59,1,3,7,4,2,6,1,3,1,3,28
121,5.073,GEOLOGY,56,3,5,6,3,5,5,2,2,1,3,21
122,3.512,MOL BIOL CELL,56,2,5,4,3,3,3,5,3,3,1,24
123,7.433,NEW PHYTOL,56,2,6,16,10,8,2,3,6,0,0,3
124,4.457,GLOBAL BIOGEOCHEM CY,55,3,11,3,3,2,3,1,2,1,4,22
125,32.635,NAT REV NEUROSCI,55,2,2,2,5,7,10,0,1,2,3,21
126,4.334,QUATERNARY SCI REV,55,1,0,5,6,5,4,4,3,3,2,22
127,15.678,TRENDS BIOCHEM SCI,55,2,7,5,4,7,0,3,1,4,0,22
128,8.228,PLANT CELL,54,0,5,3,3,8,3,7,0,0,5,20
129,6.158,PLOS PATHOG,54,2,6,4,9,9,3,2,8,6,1,4
130,2.981,GEOCHEM GEOPHY GEOSY,53,0,1,2,5,4,6,3,1,3,5,23
131,4.902,HUM MOL GENET,53,0,2,8,4,3,4,4,3,1,6,18
132,3.495,APPL PHYS LETT,52,0,5,1,7,3,6,1,2,1,1,25
133,4.401,J CELL SCI,51,0,2,5,3,4,9,1,2,1,3,21
134,4.540,J PHYSIOL-LONDON,50,1,2,7,2,2,2,0,1,3,3,27
135,6.253,J MED CHEM,49,3,6,3,4,0,6,1,2,2,4,18
136,14.385,PHYS REV X,49,4,22,12,6,1,4,0,0,0,0,0
137,5.775,PLANT J,49,0,2,5,3,4,3,5,1,6,3,17
138,3.955,PLOS COMPUT BIOL,49,1,7,4,4,8,5,6,5,3,1,5
139,17.872,CELL HOST MICROBE,48,3,8,11,9,4,3,1,2,1,3,3
140,3.992,J HUM EVOL,48,0,2,4,0,3,6,1,1,4,6,21
141,3.570,CHEM GEOL,47,1,3,4,0,6,4,1,0,3,0,25
142,5.949,PLANT PHYSIOL,47,1,6,4,8,3,2,5,0,3,2,13
143,15.938,TRENDS ECOL EVOL,47,1,3,6,1,3,2,1,5,0,2,23
144,2.176,J APPL PHYS,46,0,0,2,1,3,3,2,1,3,0,31
145,2.502,J NEUROPHYSIOL,46,0,0,2,2,0,0,1,5,1,3,32
146,3.906,PHYS CHEM CHEM PHYS,46,1,5,6,8,0,0,6,7,2,4,7
147,2.718,PALEOCEANOGRAPHY,45,1,0,1,6,1,5,0,2,0,0,29
148,6.042,ANAL CHEM,44,0,1,6,3,1,2,3,6,3,2,17
149,3.146,J PHYS CHEM B,44,0,0,3,0,0,3,3,6,3,1,25
150, ,THESIS,44,1,5,3,2,2,4,2,2,2,1,20
151,3.857,BIOCHEM J,43,1,2,3,4,2,3,3,2,2,3,18
152,4.524,CRYOSPHERE,43,2,7,4,9,11,6,2,2,0,0,0
153,6.036,ACTA MATER,42,2,4,2,3,3,4,6,1,2,1,14
154,24.912,ANNU REV ASTRON ASTR,42,0,2,3,8,5,5,1,1,2,1,14
155,20.773,GASTROENTEROLOGY,42,3,4,7,2,0,3,6,3,4,1,9
156,21.950,ADV MATER,41,3,10,5,2,3,1,2,1,4,2,8
157,2.711,J GEOPHYS RES-OCEANS,41,0,2,4,3,3,3,0,0,1,2,23
158,20.955,ACCOUNTS CHEM RES,40,0,4,5,2,5,5,1,1,5,1,11
159,13.709,ACS NANO,40,0,4,12,11,4,4,3,1,1,0,0
160,9.247,CSH PERSPECT BIOL,40,1,4,8,4,8,2,11,2,0,0,0
161,8.997,GLOBAL CHANGE BIOL,40,2,6,7,7,3,0,2,2,3,1,7
162,9.520,ISME J,40,3,8,3,1,4,12,2,3,2,1,1
163,1.184,JOVE-J VIS EXP,40,0,5,3,6,9,2,8,6,1,0,0
164,18.564,TRENDS CELL BIOL,40,1,7,11,10,2,1,0,0,1,0,7
165,7.804,B AM METEOROL SOC,39,4,7,4,2,1,7,1,0,4,1,8
166,3.633,APPL ENVIRON MICROB,38,0,3,2,0,3,0,2,2,1,0,25
167,2.559,BIOCHEM BIOPH RES CO,38,1,1,3,2,4,2,0,3,1,1,20
168,40.182,CHEM SOC REV,38,2,5,5,6,2,4,5,1,4,2,2
169,5.890,CONSERV BIOL,38,2,5,1,1,1,1,0,1,3,3,20
170,6.653,ENVIRON SCI TECHNOL,38,3,10,5,3,3,2,3,1,1,3,4
171,3.219,J BACTERIOL,38,1,1,0,3,0,1,0,0,2,1,29
172,15.211,CIRC RES,37,1,5,6,3,3,5,1,1,1,2,9
173,6.541,CURR OPIN NEUROBIOL,37,1,2,7,6,2,2,1,4,1,1,10
174,3.400,J COMP NEUROL,37,1,0,1,2,1,2,0,1,0,2,27
175, ,LECT NOTES COMPUT SC,37,1,2,4,2,3,2,4,1,0,4,14
176,3.356,OPT EXPRESS,37,0,6,3,10,2,6,2,4,1,2,1
177,3.441,BIOGEOSCIENCES,36,0,4,5,3,11,3,0,6,1,0,3
178,4.661,BIOL CONSERV,36,2,1,1,3,5,0,0,5,5,3,11
179,3.730,BMC GENOMICS,36,1,6,8,7,3,1,1,1,3,3,2
180,4.805,J ORG CHEM,36,4,4,0,4,2,1,0,0,1,2,18
181,3.816,MOL MICROBIOL,36,0,0,0,0,4,4,8,3,1,1,15
182,15.393,CELL RES,35,0,3,10,12,1,1,2,1,1,0,4
183,2.528,GEOPHYS J INT,35,0,2,5,1,1,7,3,1,2,1,12
184,1.336,NUCL INSTRUM METH A,35,1,2,2,1,6,0,3,0,3,1,16
185, ,PHYS REV,35,0,0,0,0,0,0,0,0,0,0,35
186,22.714,ANNU REV IMMUNOL,34,0,4,4,1,3,2,3,3,1,1,12
187,3.544,J GEOPHYS RES-PLANET,34,3,2,4,2,8,2,0,1,0,0,12
188,3.998,METHODS,34,0,6,3,1,1,1,6,1,1,2,12
189, ,PATENTS,34,1,3,3,6,2,1,1,0,0,0,17
190,8.523,SYST BIOL,34,0,0,2,1,2,8,2,8,1,2,8
191,10.015,CURR OPIN CELL BIOL,33,4,4,4,7,1,3,0,2,0,0,8
192,3.179,J EXP BIOL,33,1,3,0,3,2,1,3,1,0,1,18
193, ,J GEOPHYS RES,33,0,2,0,0,2,0,2,1,0,0,26
194,3.086,J PHYS OCEANOGR,33,2,5,2,2,2,1,2,1,1,0,15
195,5.236,MOL CELL PROTEOMICS,32,1,0,4,4,2,6,3,0,1,2,9
196,6.378,SCI SIGNAL,32,0,0,10,0,11,4,1,4,2,0,0
197,5.541,J HIGH ENERGY PHYS,31,0,8,4,4,7,1,2,1,2,0,2
198,3.595,LIMNOL OCEANOGR,31,0,0,1,1,3,4,1,0,0,3,18
199,8.500,MOL SYST BIOL,31,0,3,6,3,2,0,14,1,0,0,2
200,2.156,PHYS EARTH PLANET IN,31,0,0,2,3,0,3,0,1,0,2,20
201,2.284,PHYS REV E,31,3,3,1,1,3,2,1,2,0,1,14
202,3.200,J GLACIOL,30,0,0,5,6,1,2,0,0,1,0,15
203,7.179,CURR OPIN STRUC BIOL,29,2,6,3,1,2,4,3,3,0,1,4
204,7.273,DIABETES,29,0,1,2,6,2,2,1,3,1,0,11
205,50.167,NAT REV DRUG DISCOV,29,0,2,6,5,3,2,4,1,0,3,3
206, ,R LANG ENV STAT COMP,29,0,10,4,3,6,2,0,0,0,4,0
207,9.032,ANNU REV CELL DEV BI,28,0,0,3,6,2,2,1,0,4,1,9
208,10.160,ANNU REV ECOL EVOL S,28,0,0,4,2,2,0,1,1,1,2,15
209,1.833,J THEOR BIOL,28,0,1,1,0,2,3,2,0,1,1,17
210,3.978,MOL PHARMACOL,28,0,2,1,1,0,0,3,2,2,3,14
211,3.709,OIKOS,28,2,1,0,3,2,2,3,3,2,3,7
212,14.675,ANNU REV NEUROSCI,27,0,0,2,3,1,2,1,0,1,2,15
213,3.159,J ATMOS SCI,27,2,0,0,1,3,1,2,1,0,1,16
214,4.154,J BIOGEOGR,27,1,1,4,1,3,1,0,1,2,3,10
215,2.190,J VERTEBR PALEONTOL,27,2,0,0,2,1,0,2,0,0,0,20
216,6.131,MOL ECOL,27,0,1,4,3,3,1,1,2,1,1,10
217,2.748,PHILOS T R SOC A,27,0,0,4,5,0,1,0,0,0,2,15
218,4.254,PHYS LETT B,27,1,3,1,1,4,6,3,1,0,0,7
219,12.149,TRENDS PLANT SCI,27,0,4,2,3,5,3,2,2,0,0,6
220,6.290,CHEM COMMUN,26,1,4,1,1,1,1,3,2,3,0,9
221,2.667,GENESIS,26,0,1,0,2,0,2,0,2,0,3,16
222,3.256,INFECT IMMUN,26,0,0,3,3,1,2,0,1,2,3,11
223,3.061,J ARCHAEOL SCI,26,1,1,6,1,5,1,0,2,0,2,7
224,5.399,J CHEM THEORY COMPUT,26,0,4,2,1,3,4,1,2,3,5,1
225,4.418,J METAMORPH GEOL,26,0,4,1,2,0,0,2,0,0,1,16
226,2.668,J NEUROSCI METH,26,0,2,0,2,1,0,1,3,4,1,12
227,2.617,J PHYS-CONDENS MAT,26,0,1,1,1,0,1,1,1,7,5,8
228,3.382,NEUROSCIENCE,26,0,0,0,0,1,0,1,2,3,1,18
229,20.099,PHYS REP,26,1,1,5,0,1,0,0,1,1,2,14
230,13.529,REV GEOPHYS,26,0,3,0,3,2,0,0,4,1,1,12
231,5.922,BRIT J CANCER,25,1,0,6,2,1,1,4,2,2,1,5
232,4.700,INORG CHEM,25,0,1,4,2,2,1,1,0,0,0,14
233,2.752,J GEOPHYS RES-SPACE,25,1,5,2,1,2,3,1,4,0,0,6
234,3.304,PHYS REV C,25,2,5,4,0,2,3,0,2,0,1,6
235,24.014,PHYSIOL REV,25,0,1,1,3,4,0,2,1,3,1,9
236, ,PROC SPIE,25,0,6,0,1,0,5,1,3,0,2,7
237,6.537,STEM CELL REP,25,1,5,8,8,3,0,0,0,0,0,0
238,9.589,ANNU REV GENET,24,0,3,2,0,2,2,1,2,2,2,8
239,6.810,BRIT J PHARMACOL,24,0,1,0,7,1,3,2,2,0,2,6
240,4.995,CURR OPIN GENET DEV,24,1,5,2,4,1,1,3,1,2,1,3
241,30.067,ENERG ENVIRON SCI,24,2,9,4,4,0,2,1,1,0,0,1
242,22.737,J STAT SOFTW,24,1,3,5,1,1,2,1,3,0,4,3
243,47.661,JAMA-J AM MED ASSOC,24,3,5,5,2,0,1,1,0,0,1,6
244,2.901,AM J PHYS ANTHROPOL,23,0,1,1,1,0,2,0,1,2,0,15
245,14.327,ANNU REV PHYSIOL,23,3,1,3,0,5,2,0,0,1,1,7
246,3.125,BRAIN RES,23,0,0,0,0,1,0,0,0,0,2,20
247,5.915,CHEM BIOL,23,0,0,0,2,2,4,2,4,1,2,6
248,9.890,CHEM MATER,23,1,1,9,2,0,0,0,2,0,0,8
249,4.541,ENVIRON RES LETT,23,3,4,5,5,2,2,1,1,0,0,0
250,2.894,J R STAT SOC B,23,0,0,0,1,0,0,0,0,0,0,22
251, ,ONCOTARGET,23,2,6,9,5,1,0,0,0,0,0,0
252,3.730,PALAEONTOLOGY,23,0,0,4,3,0,5,0,0,1,1,9
253,2.163,QUATERN INT,23,1,3,3,2,3,2,1,2,2,0,4
254,9.063,CHEM SCI,22,3,5,5,3,1,1,3,1,0,0,0
255,5.160,CHEM-EUR J,22,0,3,5,2,2,1,1,2,1,3,2
256,3.774,CLIM DYNAM,22,1,3,5,2,1,3,1,0,0,0,6
257,8.749,EMBO REP,22,0,2,3,2,4,0,2,3,0,1,5
258,9.217,IMMUNOL REV,22,0,1,3,7,0,2,0,2,2,0,5
259,4.484,J PHYS CHEM C,22,0,3,3,0,1,3,3,1,3,3,2
260,2.368,J VOLCANOL GEOTH RES,22,0,2,1,0,1,1,0,0,4,1,12
261,6.492,ORG LETT,22,0,3,3,3,1,2,1,1,3,0,5
262,1.428,REV SCI INSTRUM,22,1,4,3,1,0,3,0,2,0,1,7
263,2.929,ULTRAMICROSCOPY,22,0,1,0,0,10,0,1,0,2,2,6
264,3.374,VIROLOGY,22,0,0,2,0,2,1,1,1,1,0,14
265,3.174,CLIM PAST,21,0,1,4,2,4,4,4,0,1,1,0
266,5.172,EUR PHYS J C,21,1,3,6,5,4,0,1,0,0,0,1
267,4.019,FRONT MICROBIOL,21,3,3,8,5,0,1,1,0,0,0,0
268,5.958,GLOBAL ECOL BIOGEOGR,21,0,5,1,2,0,1,4,0,0,3,5
269,5.172,J ECOL,21,0,5,0,4,0,1,2,0,1,1,7
270,5.354,J EXP BOT,21,2,3,5,3,2,1,2,0,1,1,1
271,10.023,LEUKEMIA,21,1,4,2,2,0,2,1,2,0,0,7
272,14.174,NAT MICROBIOL,21,6,15,0,0,0,0,0,0,0,0,0
273,5.587,STEM CELLS,21,0,1,1,4,2,6,2,0,1,0,4
274,4.069,AM J PATHOL,20,0,0,1,0,2,1,2,3,0,0,11
275,2.275,ANAL BIOCHEM,20,0,0,0,0,0,0,0,1,2,0,17
276,11.700,BIOL REV,20,1,3,1,2,2,1,2,2,0,0,6
277,3.304,CELL CYCLE,20,0,2,2,1,2,2,2,1,2,5,1
278, ,CLIMATE CHANGE 2013,20,0,0,0,0,20,0,0,0,0,0,0
279,5.595,FASEB J,20,0,1,0,0,4,1,1,1,0,2,10
280,36.421,LANCET ONCOL,20,4,1,2,5,1,3,0,1,1,0,2
281,5.914,MACROMOLECULES,20,1,2,1,2,1,0,1,1,0,2,9
282,1.807,RADIOCARBON,20,0,0,0,0,9,0,0,1,3,0,7
283,2.125,TETRAHEDRON LETT,20,1,2,0,0,0,0,0,0,0,0,17
284,14.188,TRENDS IMMUNOL,20,0,2,4,7,2,2,0,0,1,0,2
285,15.876,ACTA NEUROPATHOL,19,1,2,3,2,4,3,0,1,1,0,2
286,2.645,AM MINERAL,19,0,1,2,1,0,3,1,0,1,0,10
287,11.984,BIOL PSYCHIAT,19,1,4,2,3,1,1,0,1,1,1,4
288,5.770,BMC BIOL,19,0,1,2,9,1,3,0,2,0,0,1
289,7.932,CURR OPIN IMMUNOL,19,0,3,3,1,5,2,1,1,1,0,2
290,7.422,EMERG INFECT DIS,19,0,4,4,1,1,1,2,1,0,3,2
291,2.498,GENE,19,0,1,3,0,2,0,1,0,0,0,12
292,17.016,GUT,19,2,8,1,1,1,0,0,0,0,2,4
293,7.360,INT J CANCER,19,0,1,2,2,0,2,2,1,2,2,5
294,8.709,J PHYS CHEM LETT,19,2,6,8,1,1,0,1,0,0,0,0
295,2.274,PROTEINS,19,0,0,0,1,0,2,0,1,1,1,13
296,9.327,SPACE SCI REV,19,1,2,0,2,6,2,0,1,0,0,5
297,2.685,ZOOL J LINN SOC-LOND,19,1,0,0,0,1,0,3,1,0,0,13
298,4.592,ACS CHEM BIOL,18,2,3,1,4,4,0,0,0,2,1,1
299,2.761,ANN GLACIOL,18,0,1,0,2,1,2,0,0,1,1,10
300,10.250,ANN NEUROL,18,1,1,3,1,1,0,0,1,0,2,8
301,11.391,ANNU REV EARTH PL SC,18,0,4,1,1,0,1,4,1,0,0,6
302,3.027,BMC EVOL BIOL,18,0,0,1,2,0,1,2,1,1,2,8
303,3.283,CLASSICAL QUANT GRAV,18,7,0,8,0,0,1,1,1,0,0,0
304,2.507,DEV DYNAM,18,0,1,0,2,1,0,1,1,3,0,9
305,7.267,GIGASCIENCE,18,0,2,3,4,3,6,0,0,0,0,0
306,5.186,J INFECT DIS,18,0,6,2,1,0,0,0,1,3,1,4
307,4.505,J LIPID RES,18,1,1,0,2,1,2,1,1,2,1,6
308,4.609,J NEUROCHEM,18,0,1,3,0,0,1,0,2,1,0,10
309,3.950,J PROTEOME RES,18,0,0,0,2,0,1,1,2,4,1,7
310,7.008,MOL THER,18,1,1,1,2,2,0,2,0,0,5,4
311,3.127,OECOLOGIA,18,0,0,1,2,2,0,0,0,0,0,13
312,3.589,OPT LETT,18,2,3,2,1,0,0,0,1,1,2,6
313,11.776,TRENDS MICROBIOL,18,1,4,2,1,1,3,1,0,0,1,4
314,7.627,AGING CELL,17,1,5,3,0,1,2,1,2,0,1,1
315,3.708,ATMOS ENVIRON,17,0,1,1,2,2,1,2,1,3,1,3
316,5.876,BIOSCIENCE,17,1,1,3,2,1,0,1,0,2,2,4
317,3.626,CONTRIB MINERAL PETR,17,0,1,1,2,2,0,0,1,0,0,10
318,7.491,EARTH-SCI REV,17,0,2,1,0,4,1,0,6,0,0,3
319,14.079,HEPATOLOGY,17,1,1,1,3,0,0,0,2,0,0,9
320,2.190,J IMMUNOL METHODS,17,0,0,0,0,0,0,1,0,7,2,7
321,4.100,J PETROL,17,0,0,1,0,0,2,2,1,1,0,10
322,3.789,LANGMUIR,17,0,0,1,2,0,2,0,0,3,3,6
323,4.059,PLANT CELL PHYSIOL,17,0,2,2,1,1,3,0,0,0,2,6
324,1.601,QUANTUM INF COMPUT,17,2,2,3,2,1,1,0,0,1,1,4
325,7.930,ACTA CRYSTALLOGR A,16,0,0,0,0,0,1,1,0,1,4,9
326,3.893,AM J SCI,16,0,1,1,0,1,0,0,1,0,2,10
327,4.277,ANN NY ACAD SCI,16,0,1,0,1,1,0,0,2,0,1,10
328,2.367,ANN PHYS-NEW YORK,16,0,0,2,0,0,0,1,0,0,1,12
329,13.738,ANNU REV PHYS CHEM,16,0,1,3,1,1,2,1,0,1,1,5
330,6.308,CEREB CORTEX,16,0,0,4,1,0,1,1,0,3,2,4
331,10.293,EMBO MOL MED,16,0,4,2,2,2,3,1,0,2,0,0
332,3.961,ENDOCRINOLOGY,16,0,1,2,1,0,1,1,1,0,2,7
333,4.248,EUR J IMMUNOL,16,0,1,0,0,3,1,0,1,1,0,9
334,5.491,FUNCT ECOL,16,0,3,0,1,2,0,4,1,0,1,4
335,4.039,GEOL SOC AM BULL,16,1,0,0,1,1,1,1,0,0,1,10
336,3.232,J SYNCHROTRON RADIAT,16,1,0,5,5,0,0,0,0,1,0,4
337,6.689,MBIO,16,0,7,4,0,2,3,0,0,0,0,0
338, ,P NATL ACAD SCI-BIOL,16,0,0,0,0,0,0,0,0,0,0,16
339,2.978,Q J ROY METEOR SOC,16,1,0,0,1,1,0,4,1,1,0,7
340,6.457,REMOTE SENS ENVIRON,16,0,0,2,4,0,0,1,3,0,1,5
