Cited Journal Data: J NEUROPHYSIOL,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest
74,14.675,ANNU REV NEUROSCI,109,1,3,3,6,3,3,3,2,6,2,77
75,5.140,ANNU REV VIS SCI,109,1,4,4,1,3,2,1,9,3,2,79
76,2.598,DEV NEUROBIOL,105,0,7,8,6,5,2,5,4,7,4,57
77,3.138,FRONT BEHAV NEUROSCI,105,1,1,5,4,2,10,2,4,4,5,67
78,3.244,NEUROBIOL LEARN MEM,104,0,3,3,3,6,8,3,6,8,1,63
79,2.277,NEUROSCI RES,104,0,2,2,3,2,6,1,3,3,3,79
80,3.256,J APPL PHYSIOL,102,0,0,5,2,3,5,3,3,3,4,74
81,3.388,INVEST OPHTH VIS SCI,100,0,2,3,1,6,8,3,4,2,1,70
82,1.184,JOVE-J VIS EXP,100,1,5,12,6,8,9,1,5,3,1,49
83,1.513,J MOTOR BEHAV,99,0,0,1,4,1,5,3,4,6,5,70
84,2.772,NEUROCHEM RES,98,0,2,3,0,2,0,2,2,6,2,79
85,3.161,NEURAL PLAST,97,3,4,4,4,1,5,4,7,7,4,54
86,1.568,J ELECTROMYOGR KINES,93,0,0,5,3,6,5,2,7,2,4,59
87,1.651,NEURAL COMPUT,93,0,0,1,2,2,5,2,1,5,6,69
88,5.227,NEUROBIOL DIS,92,0,3,3,3,6,5,0,4,4,4,60
89,1.970,J COMP PHYSIOL A,91,0,3,1,1,2,1,3,5,8,5,62
90,2.401,EUR J APPL PHYSIOL,90,0,1,4,5,3,5,3,3,3,1,62
91,1.840,HUM MOVEMENT SCI,89,0,2,1,3,7,3,3,2,4,0,64
92,32.635,NAT REV NEUROSCI,88,1,4,2,3,2,6,3,6,4,4,53
93,4.609,J NEUROCHEM,85,0,2,1,5,2,3,7,7,3,0,55
94,3.902,FRONT MOL NEUROSCI,84,2,1,5,0,3,1,0,2,6,3,61
95,4.454,NEUROBIOL AGING,84,2,2,5,2,4,3,1,3,1,5,56
96,,P ANN INT IEEE EMBS,84,0,4,3,3,6,5,3,7,4,3,46
97,3.205,MOL PAIN,82,0,3,2,0,1,2,0,3,2,1,68
98,9.163,PLOS BIOL,82,0,1,4,6,2,7,7,10,2,4,39
99,15.557,TRENDS COGN SCI,80,1,6,4,1,1,1,13,3,4,0,46
100,1.605,J ACOUST SOC AM,79,0,4,2,6,4,2,1,3,2,1,54
101,7.197,NEURAL NETWORKS,79,0,3,2,1,1,0,3,2,1,3,63
102,4.711,NEUROREHAB NEURAL RE,79,2,1,8,3,4,5,5,6,5,4,36
103,1.927,VISUAL NEUROSCI,79,0,3,4,4,4,0,0,2,5,4,53
104,2.431,J BIOMECH,78,0,1,4,6,4,5,5,7,2,3,41
105,1.678,ATTEN PERCEPT PSYCHO,77,1,3,6,3,3,2,4,3,4,0,48
106,1.440,BIOL CYBERN,76,0,0,5,3,0,4,1,0,3,3,57
107,2.284,PHYS REV E,73,1,1,2,0,3,3,2,3,4,2,52
108,3.966,HIPPOCAMPUS,72,0,1,2,2,1,2,5,4,3,1,51
109,10.848,BRAIN,71,0,1,2,1,2,6,8,8,4,2,37
110,3.440,BRAIN RES BULL,68,0,0,4,3,2,2,1,4,2,2,48
111,2.606,FRONT NEUROROBOTICS,68,0,1,0,1,3,8,1,3,3,1,47
112,7.461,NEUROSCIENTIST,66,0,0,8,3,2,2,3,3,4,5,36
113,,BRAIN SCI,65,0,1,3,2,1,1,1,0,2,2,52
114,2.662,J NEUROSCI RES,65,0,5,6,2,0,1,2,3,2,2,42
115,5.076,MOL NEUROBIOL,65,0,1,1,1,1,4,5,3,3,3,43
116,2.475,SENSORS-BASEL,63,1,4,3,2,0,2,0,2,4,2,43
117,3.719,BRAIN IMAGING BEHAV,62,0,0,0,0,1,4,8,7,14,8,20
118,,FRONT INTEGR NEUROSC,62,3,2,5,5,3,1,2,1,4,2,34
119,1.151,J INDIAN I SCI,62,1,1,2,2,2,2,3,3,5,2,39
120,4.288,IEEE T BIO-MED ENG,59,1,2,0,0,1,2,3,2,4,3,41
121,2.086,LANG COGN NEUROSCI,59,0,3,1,2,3,2,4,3,3,1,37
122,2.590,REV NEUROSCIENCE,59,0,0,0,0,1,2,2,2,2,2,48
123,2.703,BRAIN TOPOGR,58,0,0,3,1,4,2,1,8,3,2,34
124,3.687,INT J MOL SCI,58,1,6,1,3,1,3,3,1,3,2,34
125,4.580,INT J NEURAL SYST,58,0,0,0,3,3,0,5,7,4,0,36
126,2.339,MULTISENS RES,58,0,3,1,2,1,1,3,2,2,4,39
127,2.118,PEERJ,58,1,0,1,0,1,2,2,2,2,3,44
128,10.250,ANN NEUROL,55,1,2,0,3,4,0,6,5,0,2,32
129,2.289,J EXP PSYCHOL HUMAN,55,0,0,1,0,3,2,2,4,4,1,38
130,6.544,NEUROPSYCHOPHARMACOL,55,0,2,0,1,2,4,3,3,1,2,37
131,2.360,SYNAPSE,55,0,0,0,3,3,1,3,3,6,4,32
132,3.495,BIOPHYS J,54,0,1,1,1,1,5,1,3,3,3,35
133,2.891,BIOL PSYCHOL,53,1,0,1,0,5,1,1,3,4,1,36
134,2.517,PHYSIOL BEHAV,53,0,4,4,1,2,1,4,0,1,0,36
135,5.067,EPILEPSIA,52,0,1,3,0,2,0,4,4,1,3,34
136,3.831,FRONT PHARMACOL,52,1,1,2,0,3,0,3,1,3,0,38
137,2.496,MUSCLE NERVE,52,0,0,1,2,2,3,0,3,4,1,36
138,11.984,BIOL PSYCHIAT,51,0,1,2,1,1,3,4,1,3,5,30
139,3.235,CHEM SENSES,51,1,0,2,0,3,7,1,3,1,2,31
140,2.991,EUR J PAIN,51,0,1,2,3,1,2,0,2,2,3,35
141,8.324,MOVEMENT DISORD,51,0,1,2,1,0,4,2,2,3,2,34
142,0.961,ADV ROBOTICS,50,0,1,0,0,2,0,1,2,2,2,40
143,3.082,AM J PHYSIOL-REG I,50,1,2,4,1,1,3,2,1,2,1,32
144,0.662,J INTEGR NEUROSCI,50,0,0,2,1,0,2,2,1,3,1,38
145,2.671,LEARN MEMORY,50,0,0,2,0,3,1,1,1,2,3,37
146,2.732,EXP PHYSIOL,49,2,2,3,2,1,2,1,4,1,2,29
147,1.266,NEUROREPORT,49,0,2,1,2,0,3,4,1,0,0,36
148,,BIOSYST BIOROBOT,48,0,3,9,3,4,1,7,1,2,3,15
149,2.574,BRAIN COGNITION,48,0,0,1,2,4,1,5,2,2,4,27
150,2.538,CHANNELS,48,1,4,0,2,2,0,4,2,1,2,30
151,2.152,J NEURO-OPHTHALMOL,48,0,0,0,1,0,0,1,0,2,1,43
152,4.847,P ROY SOC B-BIOL SCI,47,1,0,2,2,0,2,2,3,4,2,29
153,2.173,BMC NEUROSCI,46,0,4,1,0,1,1,2,3,2,0,32
154,,CONSCIOUS COGN,46,0,2,5,2,3,2,2,3,1,3,23
155,4.291,MED SCI SPORT EXER,46,1,1,1,1,3,4,0,2,3,2,28
156,41.577,NATURE,46,0,0,2,2,0,0,1,5,1,3,32
157,5.846,GLIA,45,0,1,0,0,0,0,0,0,2,1,41
158,,INN NEURXB,45,0,0,1,0,1,3,0,1,0,1,38
159,,COMPUT NEUROSCI-MIT,44,0,0,0,0,0,0,0,0,0,0,44
160,0.311,ZH VYSSH NERV DEYAT+,44,0,2,2,2,2,1,0,2,1,0,32
161,1.792,RESP PHYSIOL NEUROBI,43,4,1,3,0,1,2,2,1,1,4,24
162,41.058,SCIENCE,43,0,2,2,1,0,1,0,1,4,3,29
163,2.219,BRAIN BEHAV,42,0,0,1,2,1,1,8,7,1,1,20
164,4.859,J PAIN,42,0,0,0,3,4,0,0,2,2,1,30
165,4.277,ANN NY ACAD SCI,41,0,1,2,0,1,3,6,3,3,1,21
166,3.500,SOC COGN AFFECT NEUR,41,0,2,0,1,1,3,5,8,2,1,18
167,1.185,SOMATOSENS MOT RES,41,0,1,0,0,1,0,0,0,0,1,38
168,0.957,MOTOR CONTROL,40,0,0,0,1,1,2,4,6,1,2,23
169,,VIS COGN,40,0,0,1,3,0,2,1,2,0,0,31
170,2.234,NEURAL REGEN RES,39,2,2,2,1,0,3,2,1,0,0,26
171,7.074,SPORTS MED,39,0,1,1,1,2,1,0,0,3,3,27
172,2.727,BIOINSPIR BIOMIM,37,0,0,1,0,0,2,0,0,0,1,33
173,,I-PERCEPTION,37,0,0,1,2,1,0,0,0,1,1,31
174,11.640,MOL PSYCHIATR,37,0,0,1,1,5,1,5,1,2,2,19
175,1.869,IEEE T HAPTICS,36,0,0,1,1,0,0,0,1,0,0,33
176,3.222,PSYCHOPHARMACOLOGY,36,0,3,2,0,0,1,1,1,0,0,28
177,3.118,PSYCHOPHYSIOLOGY,36,0,0,2,1,2,4,3,2,2,2,18
178,4.211,ACS CHEM NEUROSCI,35,0,2,0,1,0,5,0,1,1,2,23
179,4.011,J BIOL CHEM,35,0,1,1,2,0,0,0,0,0,2,29
180,2.176,J MATH PSYCHOL,35,0,0,2,1,4,1,2,1,3,0,21
181,,NEUROMETHODS,35,0,0,0,2,0,2,1,1,1,2,26
182,,ONCOTARGET,35,1,1,2,1,0,2,2,0,3,1,22
183,,PROC SPIE,35,0,0,0,1,1,7,1,3,1,0,21
184,,COGNITION,34,0,2,1,1,1,3,0,1,1,0,24
185,1.971,MED BIOL ENG COMPUT,34,0,0,0,0,1,2,3,1,3,0,24
186,1.371,PERCEPTION,34,0,0,0,2,0,2,1,2,0,0,27
187,,PSYCHON B REV,34,0,0,2,1,2,2,1,2,3,3,18
188,5.578,ADDICT BIOL,33,0,0,2,1,0,1,1,1,1,2,24
189,3.476,J ALZHEIMERS DIS,33,0,1,1,3,0,2,2,2,0,4,18
190,2.757,J PHYSIOL SCI,33,0,1,0,0,1,0,1,1,1,0,28
191,3.405,ANN BIOMED ENG,32,0,0,3,0,1,1,4,5,4,2,12
192,2.583,BIOMED RES INT,32,1,0,4,0,1,2,0,2,1,0,21
193,3.886,CEPHALALGIA,32,0,0,1,0,0,0,4,0,2,1,24
194,2.851,BRAIN LANG,31,0,1,3,1,2,1,2,5,3,2,11
195,3.120,EAR HEARING,31,0,0,0,5,3,0,0,2,0,2,19
196,2.865,J VESTIBUL RES-EQUIL,31,0,1,4,1,1,1,2,2,1,1,17
197,3.241,NEUROCOMPUTING,31,0,0,0,0,1,0,1,0,0,1,28
198,2.448,J NEUROL SCI,30,0,0,1,0,0,0,1,1,2,3,22
199,0.368,NEUROPHYSIOLOGY+,30,0,1,1,1,0,3,2,2,0,1,19
200,3.958,SCHIZOPHR RES,30,0,0,1,0,0,3,1,1,1,2,21
201,,SPRINGER HBK,30,0,0,0,2,1,0,1,0,1,4,21
202,,2017 IEEE WORLDXB,29,0,0,4,3,2,1,0,0,0,2,17
203,1.696,ARTHROPOD STRUCT DEV,29,0,0,1,1,2,4,0,1,3,1,16
204,2.605,AUTON NEUROSCI-BASIC,29,0,2,0,0,2,4,1,1,0,0,19
205,4.738,J PSYCHOPHARMACOL,29,0,0,2,3,1,1,3,1,1,0,17
206,4.691,TRANSL PSYCHIAT,29,0,0,2,1,3,1,2,2,3,0,15
207,3.768,AUTISM RES,28,0,0,1,3,0,0,2,0,1,0,21
208,2.559,BIOCHEM BIOPH RES CO,27,0,2,1,1,0,1,1,1,3,1,16
209,1.650,BRAIN BEHAV EVOLUT,27,0,0,2,1,0,2,1,0,0,0,21
210,2.305,ENTROPY-SWITZ,27,0,0,3,1,0,2,3,4,1,0,13
211,2.491,EPILEPSY RES,27,0,0,1,1,1,0,1,0,0,0,23
212,,FRONT ROBOT AI,27,1,0,3,3,0,1,2,2,0,1,14
213,18.964,PHARMACOL REV,27,1,0,1,0,1,2,3,3,2,0,14
214,2.132,PHYSICA A,27,0,1,0,0,1,1,0,0,0,2,22
215,2.006,PHYSIOL MEAS,27,0,1,3,2,0,0,1,0,3,2,15
216,2.101,RESTOR NEUROL NEUROS,27,1,3,0,1,4,1,0,2,3,2,10
217,,SPR SER BIONUERO,27,0,0,0,1,0,0,0,3,1,0,22
218,6.523,ANESTHESIOLOGY,26,0,1,0,1,0,1,2,1,0,5,15
219,2.565,COGN AFFECT BEHAV NE,26,0,0,1,0,0,3,4,2,2,1,13
220,2.504,ROY SOC OPEN SCI,26,0,1,1,0,0,1,1,0,2,1,19
221,3.077,ARCH PHYS MED REHAB,25,0,0,0,0,1,1,4,1,1,0,17
222,15.071,BEHAV BRAIN SCI,25,0,1,3,0,2,2,0,1,3,1,12
223,1.863,CLIN BIOMECH,25,1,0,1,3,1,1,1,0,1,1,15
224,3.040,EUR J PHARMACOL,25,0,0,1,0,0,2,1,1,1,2,17
225,,EXPERT REV OPHTHALMO,25,0,0,0,0,0,0,0,0,0,0,25
226,3.783,J NEUROL,25,0,3,1,0,2,0,1,1,0,1,16
227,2.645,J PAIN RES,25,0,0,0,2,3,3,1,0,1,2,13
228,2.774,NEUROMODULATION,25,2,2,2,0,0,1,1,0,2,0,15
229,5.530,OCUL SURF,25,0,0,1,0,3,4,0,0,0,0,17
230,1.771,P JPN ACAD B-PHYS,25,0,0,0,0,0,0,1,0,0,0,24
231,2.190,Q J EXP PSYCHOL,25,0,0,2,1,0,1,0,3,1,4,13
232,2.088,BEHAV NEUROL,24,0,0,0,0,3,0,2,2,1,1,15
233,2.170,BMC NEUROL,24,0,0,0,0,1,1,0,1,1,1,19
234,31.398,CELL,24,0,1,0,1,1,0,2,2,0,3,14
235,2.531,DYSPHAGIA,24,0,0,0,0,2,1,0,0,0,0,21
236,3.091,HEADACHE,24,0,2,0,2,0,0,0,0,0,0,20
237,3.500,IEEE T BIOMED CIRC S,24,0,0,0,2,1,2,0,1,1,1,16
238,1.923,MED ENG PHYS,24,0,1,0,0,1,3,0,1,1,1,16
239,1.120,MED HYPOTHESES,24,0,0,0,0,0,1,1,1,2,3,16
240,1.499,OPTOMETRY VISION SCI,24,0,0,0,0,1,0,2,0,0,0,21
241,2.455,PSYCHIAT RES-NEUROIM,24,0,1,0,0,1,1,6,1,3,2,9
242,6.138,SEMIN CELL DEV BIOL,24,0,0,0,0,0,0,0,0,1,1,22
243,2.857,FRONT PSYCHIATRY,23,0,0,0,0,0,0,2,0,4,0,17
244,7.982,IEEE T NEUR NET LEAR,23,0,0,1,0,0,0,0,1,0,1,20
245,3.680,J GEN PHYSIOL,23,0,3,0,1,1,2,0,0,0,2,14
246,1.779,NEUROREHABILITATION,23,0,0,0,1,1,0,2,3,1,0,15
247,,NEUROSCIENCEXB,23,0,0,0,0,1,2,1,1,1,2,15
248,7.230,PSYCHOL REV,23,0,1,0,0,0,1,0,1,1,0,19
249,4.068,CURR NEUROPHARMACOL,22,0,0,1,0,1,1,0,0,1,0,18
250,2.733,J INSECT PHYSIOL,22,0,1,0,5,1,0,0,1,0,1,13
251,1.583,J INTELL ROBOT SYST,22,0,0,0,0,0,0,0,0,0,0,22
252,5.719,NEUROTHERAPEUTICS,22,0,0,0,1,3,0,1,0,1,2,14
253,5.135,SLEEP,22,0,0,1,1,0,0,0,2,0,2,16
254,2.507,BEHAV NEUROSCI,21,0,0,1,0,1,1,1,2,1,0,14
255,1.555,BEHAV PROCESS,21,0,1,1,0,0,0,1,0,2,1,15
256,3.500,J NEURODEV DISORD,21,0,1,0,0,0,0,1,2,1,4,12
257,1.833,J THEOR BIOL,21,0,1,0,1,0,0,0,1,0,1,17
258,8.055,NEUROLOGY,21,2,0,0,0,0,2,2,0,1,0,14
259,2.182,OTOL NEUROTOL,21,0,0,2,3,1,0,2,0,2,0,11
260,2.538,PHARMACOL BIOCHEM BE,21,0,3,0,1,0,1,0,1,0,0,15
261,3.569,AM J PHYSIOL-HEART C,20,0,0,1,0,1,0,1,0,1,1,15
262,2.217,BIOL OPEN,20,0,0,2,1,1,3,0,0,1,0,12
263,2.000,COGN NEURODYNAMICS,20,0,0,0,1,0,1,1,0,3,0,14
264,2.494,DEV PSYCHOBIOL,20,0,0,0,2,0,2,0,0,0,2,14
265,6.875,FRONT NEUROENDOCRIN,20,0,0,0,0,1,0,1,0,1,1,16
266,,IEEE SYS MAN CYBERN,20,0,0,2,0,1,1,3,2,1,1,9
267,3.355,J R SOC INTERFACE,20,0,0,1,2,0,0,0,4,1,1,11
268,1.906,J SPEECH LANG HEAR R,20,0,0,0,3,2,2,0,1,1,0,11
269,,NAT HUM BEHAV,20,0,0,0,0,1,3,3,4,1,1,7
270,2.699,NEUROPSYCHOLOGY,20,0,0,1,0,0,0,3,2,0,2,12
271,9.107,P IEEE,20,0,1,0,2,1,1,3,2,2,1,7
272,4.185,PROG NEURO-PSYCHOPH,20,0,0,0,2,1,2,2,1,0,1,11
273,8.973,AGEING RES REV,19,0,1,0,0,0,0,0,1,0,0,17
274,22.774,ANNU REV PSYCHOL,19,0,0,0,0,1,1,0,0,0,0,17
275,13.251,J CLIN INVEST,19,0,0,1,2,2,0,2,2,0,0,10
276,2.733,J SPORT SCI,19,0,0,0,1,0,0,1,0,0,0,17
277,1.469,KOREAN J PHYSIOL PHA,19,0,0,1,0,2,0,0,1,0,0,15
278,3.312,MOL CELL NEUROSCI,19,0,0,2,0,1,1,2,0,0,3,10
279,4.897,PHARMACOL RES,19,0,0,0,0,0,1,1,0,0,0,17
280,5.930,ACTA PHYSIOL,18,0,0,1,0,0,0,2,0,1,1,13
281,2.435,APPL ERGON,18,0,0,0,1,1,0,2,1,0,0,13
282,2.415,CHAOS,18,0,0,0,0,3,1,0,1,2,0,11
283,3.979,CSH PERSPECT MED,18,0,2,1,0,0,3,0,1,0,1,10
284,3.074,FRONT NEUROINFORM,18,0,0,1,0,1,0,2,2,1,1,10
285,2.162,J CHEM NEUROANAT,18,0,0,1,0,1,0,0,0,0,2,14
286,2.765,PFLUG ARCH EUR J PHY,18,0,0,0,1,0,0,0,2,2,0,13
287,,ADV INTELL SYST,17,0,0,1,0,1,0,1,3,1,0,10
288,3.482,BIOMED OPT EXPRESS,17,0,3,0,2,1,1,1,0,0,0,9
289,5.413,DEVELOPMENT,17,0,0,2,0,0,0,0,1,1,0,13
290,5.065,EXERC SPORT SCI REV,17,0,2,6,2,0,2,1,0,0,0,4
291,3.810,EXP NEUROBIOL,17,0,0,0,0,0,0,0,1,1,0,15
292,3.496,GENES BRAIN BEHAV,17,0,2,0,3,0,1,0,0,0,1,10
293,,J BODYW MOV THER,17,0,0,0,0,0,0,1,0,0,0,16
294,2.325,J STRENGTH COND RES,17,1,0,0,0,2,0,1,1,0,1,11
295,1.922,MOL MED REP,17,0,0,2,1,1,1,0,0,0,0,12
296,3.076,NEUROTOXICOLOGY,17,0,0,1,1,0,0,1,1,2,0,11
297,6.810,BRIT J PHARMACOL,16,0,0,0,0,1,0,0,0,1,1,13
298,3.104,COGNITIVE PSYCHOL,16,0,0,0,0,0,1,0,2,1,1,11
299,4.902,HUM MOL GENET,16,0,0,0,2,1,1,0,2,0,2,8
300,3.923,J CELL PHYSIOL,16,0,0,0,0,1,0,2,2,1,0,10
301,0.875,J MECH MED BIOL,16,0,0,0,1,0,0,0,0,0,1,14
302,0.980,KYBERNETES,16,0,0,0,0,0,0,0,0,0,0,16
303,3.449,MOL BRAIN,16,0,0,1,2,0,2,0,0,1,0,10
304,3.155,NEUROSCI BULL,16,0,0,0,0,0,0,0,2,0,2,12
305,1.270,PAIN RES MANAG,16,0,0,0,0,1,0,3,0,1,1,10
306,3.174,PROG BRAIN RES,16,0,2,1,0,0,0,0,0,1,0,12
307,13.250,PSYCHOL BULL,16,0,0,2,3,1,0,1,2,0,1,6
308,1.936,SPINAL CORD,16,0,0,0,1,1,1,1,1,1,0,10
309,0.719,TECHNOL HEALTH CARE,16,0,0,0,3,0,0,0,3,1,1,8
310,3.127,ACTA DERM-VENEREOL,15,0,0,0,0,0,1,0,0,3,2,9
311,4.815,DEV COGN NEUROS-NETH,15,0,0,0,0,0,1,1,2,0,0,11
312,2.600,EPILEPSY BEHAV,15,0,0,2,0,0,0,1,0,2,0,10
313,3.519,FRONT ENDOCRINOL,15,0,1,1,0,0,0,0,1,1,0,11
314,1.501,INT J BIFURCAT CHAOS,15,0,0,0,0,0,1,0,0,1,1,12
315,4.319,J NEUROSURG,15,0,0,1,0,0,0,1,1,2,0,10
316,1.538,J ORAL FACIAL PAIN H,15,0,0,1,0,0,0,0,0,0,0,14
317,,NEUR SPAC SPATXB,15,0,0,0,0,0,0,0,2,1,0,12
318,3.852,NEUROINFORMATICS,15,0,1,0,1,1,1,0,0,0,0,11
319,2.915,NEUROPEPTIDES,15,0,0,0,0,0,0,2,0,0,2,11
320,,PSYCHOL RES-PSYCH FO,15,0,0,0,1,0,0,0,1,1,0,12
321,3.616,TOXICOL APPL PHARM,15,0,0,1,1,0,0,0,2,0,1,10
322,5.343,WIRES DEV BIOL,15,0,0,0,0,0,0,0,0,1,0,14
323,1.500,ACTA NEUROBIOL EXP,14,0,0,0,1,0,0,0,1,0,0,12
324,15.876,ACTA NEUROPATHOL,14,0,1,1,0,0,0,0,0,0,1,11
325,,AIMS NEUROSCI,14,0,0,0,0,1,0,2,1,1,0,9
326,3.495,CNS NEUROSCI THER,14,0,0,1,0,0,0,1,2,1,0,9
327,,CURR OPIN BEHAV SCI,14,0,2,1,2,0,0,1,1,1,1,5
328,3.322,DRUG ALCOHOL DEPEN,14,0,0,1,0,1,2,0,0,0,0,10
329,3.961,ENDOCRINOLOGY,14,1,0,1,0,0,0,1,2,0,1,8
330,5.595,FASEB J,14,1,0,3,0,0,0,0,0,0,1,9
