,Impact Factor,Cited Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest,Journal
65,2.931,CEREBROVASC DIS,17,0,2,0,1,1,1,0,0,3,4,5,LANCET NEUROLOGY
66,6.425,CRIT CARE,17,1,7,1,1,1,3,2,1,0,0,0,LANCET NEUROLOGY
67,11.675,PLOS MED,17,5,3,2,1,2,0,2,1,0,1,0,LANCET NEUROLOGY
68,4.902,HUM MOL GENET,16,0,6,1,3,0,2,0,0,1,0,3,LANCET NEUROLOGY
69,6.224,INVEST RADIOL,16,4,4,5,1,0,0,0,0,0,1,1,LANCET NEUROLOGY
70,3.490,J NEUROPATH EXP NEUR,16,0,1,3,1,3,1,1,1,1,0,4,LANCET NEUROLOGY
71,5.135,SLEEP,16,0,1,4,3,0,3,0,0,0,0,5,LANCET NEUROLOGY
72,2.199,INJURY,15,0,1,1,2,3,3,0,3,0,0,2,LANCET NEUROLOGY
73,2.940,INT J GERIATR PSYCH,15,0,1,0,2,3,1,3,0,1,0,4,LANCET NEUROLOGY
74,3.395,SLEEP MED,15,1,1,1,2,3,1,0,0,2,0,4,LANCET NEUROLOGY
75,5.015,ALZHEIMERS RES THER,14,1,3,2,5,2,0,1,0,0,0,0,LANCET NEUROLOGY
76,3.697,NEUROEPIDEMIOLOGY,14,0,4,2,1,2,0,0,1,0,2,2,LANCET NEUROLOGY
77,4.649,ANN CLIN TRANSL NEUR,13,0,6,4,3,0,0,0,0,0,0,0,LANCET NEUROLOGY
78,4.483,EXP NEUROL,13,0,3,0,0,4,2,0,1,0,2,1,LANCET NEUROLOGY
79,13.251,J CLIN INVEST,13,1,1,2,1,0,2,1,0,1,0,4,LANCET NEUROLOGY
80,3.403,J HEADACHE PAIN,13,1,1,3,3,1,2,1,0,0,0,1,LANCET NEUROLOGY
81,12.888,MMWR-MORBID MORTAL W,13,2,2,0,1,0,0,1,0,0,0,7,LANCET NEUROLOGY
82,5.426,NEUROIMAGE,13,0,2,0,0,0,3,2,1,1,0,4,LANCET NEUROLOGY
83,2.170,BMC NEUROL,12,0,4,3,2,1,0,1,0,0,0,1,LANCET NEUROLOGY
84,3.125,BRAIN RES,12,0,1,1,0,1,1,2,1,0,0,5,LANCET NEUROLOGY
85,3.508,FRONT NEUROL,12,3,4,4,0,0,0,0,1,0,0,0,LANCET NEUROLOGY
86,4.155,J AM GERIATR SOC,12,0,3,1,1,1,0,0,0,0,0,6,LANCET NEUROLOGY
87,5.540,PLOS GENET,12,0,1,1,1,5,0,2,1,1,0,0,LANCET NEUROLOGY
88,8.032,CELL REP,11,1,5,3,2,0,0,0,0,0,0,0,LANCET NEUROLOGY
89,2.886,DEMENT GERIATR COGN,11,0,0,0,1,0,1,2,2,4,0,1,LANCET NEUROLOGY
90,13.397,DIABETES CARE,11,1,1,3,1,1,1,0,1,0,1,1,LANCET NEUROLOGY
91,2.779,J NEURAL TRANSM,11,0,1,1,2,0,1,2,0,0,0,4,LANCET NEUROLOGY
92,12.353,NAT COMMUN,11,0,3,5,2,1,0,0,0,0,0,0,LANCET NEUROLOGY
93,1.779,NEUROREHABILITATION,11,0,1,1,2,3,0,1,0,0,0,3,LANCET NEUROLOGY
94,16.710,SCI TRANSL MED,11,2,3,3,0,0,3,0,0,0,0,0,LANCET NEUROLOGY
95,6.187,BRAIN PATHOL,10,3,0,2,0,0,2,0,1,0,0,2,LANCET NEUROLOGY
96,1.238,BRIT J NEUROSURG,10,0,2,0,1,0,2,2,0,0,0,3,LANCET NEUROLOGY
97,4.461,DNA REPAIR,10,0,7,1,0,1,0,0,0,0,0,1,LANCET NEUROLOGY
98,1.665,J CHILD NEUROL,10,0,1,0,2,1,0,0,0,1,0,5,LANCET NEUROLOGY
99,4.539,J IMMUNOL,10,0,1,1,1,0,0,0,1,0,0,6,LANCET NEUROLOGY
100,8.855,AM J HUM GENET,9,0,0,1,3,0,2,2,0,0,0,1,LANCET NEUROLOGY
