Citing Journal Data: undefined,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,Rest
193,2.191,CLIN REHABIL,18,1,0,1,2,1,3,4,0,4,1,1
194, ,DIGITAL IMAGE PROCES,18,0,0,0,2,4,1,1,1,2,1,6
195,3.548,EUR RADIOL,18,0,3,1,1,3,2,2,1,1,2,2
196,1.854,EXPERT SYST APPL,18,2,4,3,4,1,1,1,1,1,0,0
197, ,IEEE INT CONF ROBOT,18,0,0,6,2,2,2,0,0,3,2,1
198,2.332,IEEE T ANTENN PROPAG,18,0,2,4,1,0,3,0,1,1,1,5
199,3.571,J AM MED INFORM ASSN,18,0,2,1,1,4,2,0,0,1,0,7
200,0.709,J CLIN MONIT COMPUT,18,0,2,2,0,2,3,1,0,2,0,6
201,2.300,J MAGN RESON,18,0,2,2,1,1,4,1,0,0,1,6
202,1.665,J OPT SOC AM A,18,0,0,0,0,2,0,1,0,1,1,13
203,3.526,J THORAC CARDIOV SUR,18,1,2,1,0,0,0,1,1,3,3,6
204,3.487,SLEEP MED,18,0,1,0,3,2,2,2,1,2,1,4
205, ,ADV NEURAL INFORM PR,17,0,0,2,2,2,5,1,1,0,2,2
206,4.497,AM HEART J,17,0,0,0,2,1,0,0,1,0,0,13
207, ,AMIA ANN S P,17,0,0,0,0,5,3,2,5,0,2,0
208,2.021,BIOELECTROMAGNETICS,17,0,0,1,2,2,3,1,0,0,1,7
209, ,BRAIN COMPUT INTER,17,4,0,4,0,0,9,0,0,0,0,0
210,5.940,CARDIOVASC RES,17,0,2,0,1,1,0,1,0,0,2,10
211,2.834,J BIOMED MATER RES A,17,0,6,1,4,1,1,0,1,3,0,0
212,3.236,J EXP BIOL,17,0,1,2,1,2,1,2,1,0,0,7
213,1.634,NEUROCOMPUTING,17,2,1,1,0,0,3,1,1,1,3,4
214,5.683,P ROY SOC B-BIOL SCI,17,1,3,2,1,0,0,2,0,0,0,8
215, ,PATTERN CLASSIFICATI,17,0,0,0,0,0,0,0,0,0,0,17
216, ,PROC CVPR IEEE,17,0,3,2,3,0,0,0,5,2,1,1
217,1.851,SIGNAL PROCESS,17,0,0,4,1,0,1,1,0,0,2,8
218,1.899,SPINAL CORD,17,1,0,1,2,3,1,1,1,1,1,5
219,1.914,ACAD RADIOL,16,0,2,0,0,1,3,0,3,3,1,3
220,2.188,CHAOS,16,0,0,0,4,1,1,1,0,0,0,9
221,1.232,COMPUT VIS IMAGE UND,16,1,0,1,0,3,0,1,0,0,0,10
222,1.038,ELECTRON LETT,16,1,3,3,3,0,1,0,1,1,0,3
223, ,FRONTIERS NEUROSCIEN,16,2,7,7,0,0,0,0,0,0,0,0
224,2.537,HEARING RES,16,0,1,0,0,2,2,3,2,0,1,5
225,5.045,HEART RHYTHM,16,0,2,3,2,2,3,1,0,3,0,0
226, ,I S BIOMED IMAGING,16,0,6,0,0,2,4,4,0,0,0,0
227, ,INT J BIOELECTROMAGN,16,0,5,2,2,3,0,0,2,1,0,1
228,2.061,INT J MED INFORM,16,0,0,4,2,0,3,2,0,2,1,2
229,5.258,INTENS CARE MED,16,0,1,2,1,2,1,1,0,1,1,6
230,1.402,J ULTRAS MED,16,0,3,2,2,2,0,2,2,0,2,1
231,4.187,LANGMUIR,16,0,0,1,0,2,4,2,3,0,0,4
232,3.122,NEUROSCIENCE,16,0,1,1,3,1,0,3,0,1,0,6
233,2.194,ARTIF INTELL,15,0,1,0,3,0,1,0,1,1,1,7
234,153.459,CA-CANCER J CLIN,15,0,7,3,0,4,0,0,0,0,0,1
235,7.149,CLIN CHEM,15,0,0,0,0,0,1,0,1,0,0,13
236, ,COMPUTING CARDIOLOGY,15,0,9,6,0,0,0,0,0,0,0,0
237,1.541,DISABIL REHABIL,15,0,0,2,1,1,3,2,1,1,0,4
238,0.807,EURASIP J ADV SIG PR,15,1,3,0,1,1,2,0,5,2,0,0
239,2.588,J ELECTROCHEM SOC,15,0,1,0,1,0,0,0,2,1,0,10
240,5.774,J NUCL MED,15,0,0,0,2,3,3,2,0,0,0,5
241,9.440,NEUROSCI BIOBEHAV R,15,0,2,3,2,2,1,2,2,0,0,1
242,3.446,NMR BIOMED,15,1,1,3,1,0,0,2,0,2,0,5
243,5.563,OPHTHALMOLOGY,15,0,4,2,2,1,0,1,1,0,0,4
244,2.378,P ROY SOC A-MATH PHY,15,0,0,0,0,0,0,0,0,0,2,13
245,3.816,AGE AGEING,14,0,0,0,1,0,1,3,3,1,2,3
246, ,AM J PHYSIOL,14,0,0,0,0,0,0,0,0,0,0,14
247,1.689,APPL OPTICS,14,0,1,0,0,0,0,1,0,0,0,12
248,3.671,BRAIN TOPOGR,14,1,0,5,0,0,0,1,0,1,0,6
249,1.834,J AM STAT ASSOC,14,0,0,0,1,0,1,0,0,0,0,12
250, ,J BIOMED ENG,14,0,1,1,0,1,0,0,0,0,1,10
251,1.783,J MED SYST,14,0,4,3,3,0,0,1,0,2,0,1
252,2.348,J TRAUMA,14,0,2,1,0,3,1,1,1,1,0,4
253,1.067,JPN J APPL PHYS,14,0,2,4,3,1,0,0,0,0,0,4
254,6.166,NEUROBIOL AGING,14,1,1,1,0,1,0,2,1,0,2,5
255, ,P 29 ANN INT C IEEE,14,0,0,0,0,0,13,0,0,0,0,1
256,2.051,RESP PHYSIOL NEUROBI,14,0,0,1,1,4,1,1,2,0,0,4
257,13.582,TRENDS NEUROSCI,14,0,0,0,0,0,1,7,0,1,1,4
258,13.976,ANN INTERN MED,13,0,0,0,1,1,0,2,0,0,2,7
259,11.193,ANN NEUROL,13,0,2,1,0,1,0,0,0,0,1,8
260,2.718,BIOMED MICRODEVICES,13,1,6,1,1,0,1,0,0,0,1,2
261,3.024,BMC BIOINFORMATICS,13,0,0,3,2,1,5,2,0,0,0,0
262,3.170,HAEMOPHILIA,13,1,0,0,3,2,0,0,1,3,1,2
263,2.718,IEEE T AUTOMAT CONTR,13,0,0,0,0,0,1,0,2,1,0,9
264,1.422,IEEE T MAGN,13,1,0,0,0,0,3,0,0,0,0,9
265, ,IFMBE P,13,0,3,1,4,5,0,0,0,0,0,0
266,5.398,J CEREBR BLOOD F MET,13,1,0,1,0,1,2,0,0,0,0,8
267,3.164,J CHEM PHYS,13,0,0,0,2,0,0,1,0,0,1,9
268,7.633,J CONTROL RELEASE,13,0,0,3,2,2,0,1,2,2,0,1
269,3.420,J MACH LEARN RES,13,0,0,3,0,3,2,1,0,1,2,1
270,32.438,NAT BIOTECHNOL,13,0,0,0,1,3,1,0,1,1,2,4
271,5.644,PAIN,13,0,1,0,2,0,2,0,0,0,0,8
272,5.119,PEDIATRICS,13,1,0,3,2,0,0,1,1,0,1,4
273,2.891,PHILOS T R SOC A,13,0,2,0,5,3,1,2,0,0,0,0
274,2.159,SPINE,13,0,1,2,0,0,0,1,1,2,0,6
275,7.685,ARCH NEUROL-CHICAGO,12,0,0,1,0,3,0,1,0,0,1,6
276,9.247,BIOL PSYCHIAT,12,1,0,1,0,0,1,0,1,3,0,5
277, ,BIOMECHANICS MOTOR C,12,0,0,0,3,0,0,0,1,1,0,7
278, ,IEEE IJCNN,12,0,0,0,0,6,0,0,1,2,0,3
279, ,IEEE REV BIOMEDICAL,12,0,1,5,1,5,0,0,0,0,0,0
280,1.674,IEEE SIGNAL PROC LET,12,1,0,0,0,2,2,0,4,2,0,1
281,5.484,IEEE T FUZZY SYST,12,0,5,2,0,0,0,1,0,2,0,2
282,4.295,J NEUROTRAUM,12,0,1,0,2,0,2,0,1,1,0,5
283, ,P IEEE INT C ROB AUT,12,1,4,2,0,0,0,1,1,0,1,2
284,4.867,PLOS COMPUT BIOL,12,3,4,4,0,0,1,0,0,0,0,0
285,2.914,PROG BIOPHYS MOL BIO,12,0,3,0,0,4,0,2,0,1,0,2
286,3.337,PROTEINS,12,0,0,0,1,3,0,1,3,0,1,3
287,1.602,REV SCI INSTRUM,12,0,0,1,1,2,3,0,1,1,0,3
288,1.949,SIAM J SCI COMPUT,12,0,1,0,0,0,1,0,0,0,0,10
289, ,TECH REP,12,0,2,2,0,1,2,0,1,0,1,3
290,0.510,ADV ROBOTICS,11,0,1,3,0,1,3,1,2,0,0,0
291,3.659,ANAL BIOANAL CHEM,11,0,5,1,2,1,0,0,0,0,1,1
292, ,ASSIST TECHNOL,11,1,1,0,2,0,1,0,0,0,3,3
293,0.782,AVIAT SPACE ENVIR MD,11,0,0,0,0,0,2,0,2,1,1,5
294, ,BEHAV RES METHODS,11,0,0,0,1,3,0,1,0,0,0,6
295,2.935,BRAIN RES BULL,11,0,0,0,1,1,2,1,1,1,0,4
296, ,COMPUT METHODS PRO,11,2,2,2,1,1,0,1,0,1,0,1
297,9.494,CURR BIOL,11,1,2,1,0,4,0,1,1,0,0,1
298, ,EMBC,11,1,6,1,1,0,1,0,0,0,0,1
299,2.512,EUR J RADIOL,11,2,1,1,3,0,0,1,1,0,0,2
300,1.892,IEEE T KNOWL DATA EN,11,0,2,1,3,2,1,0,0,0,0,2
301,1.959,IMAGE VISION COMPUT,11,0,0,2,0,1,0,0,0,0,2,6
302,1.364,INT J COMPUT ASS RAD,11,2,3,0,2,0,3,1,0,0,0,0
303,3.234,J BONE JOINT SURG AM,11,0,0,0,1,1,0,0,2,0,0,7
304,6.128,J BONE MINER RES,11,0,0,0,1,1,0,0,2,0,0,7
305,23.565,NAT METHODS,11,0,1,2,5,2,0,1,0,0,0,0
306,3.385,OPT LETT,11,0,0,2,1,3,0,0,1,0,1,3
307,15.575,PSYCHOL BULL,11,0,0,1,0,0,1,0,0,0,0,9
308, ,THESIS MASS I TECH,11,0,0,0,1,0,1,2,1,0,0,6
309,16.008,TRENDS COGN SCI,11,0,0,2,0,0,1,0,2,3,1,2
310,2.028,ULTRASONICS,11,0,1,3,1,0,0,0,0,2,0,4
311, ,33 ANN INT C IEEE EM,10,0,10,0,0,0,0,0,0,0,0,0
312,14.829,ADV MATER,10,1,4,1,1,0,2,0,0,0,1,0
313,3.167,AM J NEURORADIOL,10,0,3,1,1,0,1,0,0,0,0,4
314,14.721,AM J PSYCHIAT,10,0,0,0,0,1,3,0,0,1,0,5
315,7.477,ARTHRITIS RHEUM-US,10,0,0,3,0,0,0,1,1,3,0,2
316,1.355,ARTIF INTELL MED,10,0,1,2,1,1,1,0,1,0,1,2
317,1.964,ARTIF ORGANS,10,0,1,2,1,1,0,1,1,1,1,1
318, ,COGNITIVE BRAIN RES,10,0,0,0,0,0,0,0,3,0,1,6
319,6.487,DIABETOLOGIA,10,1,0,2,0,0,0,0,1,2,0,4
320,2.241,EPILEPSY RES,10,1,3,0,0,1,1,1,1,0,0,2
321,2.433,EXPERT REV MED DEVIC,10,2,1,2,0,2,2,0,1,0,0,0
322, ,IFMBE PROC,10,0,0,0,6,1,3,0,0,0,0,0
323,4.906,J AM ACAD DERMATOL,10,0,0,1,1,0,0,0,0,1,3,4
324,4.651,J BIOL CHEM,10,0,0,0,1,1,0,0,0,2,0,6
325, ,J MED ENG TECHNOL,10,0,0,0,1,0,1,2,0,0,1,5
326,2.243,J NEUROL SCI,10,0,2,0,1,0,0,1,0,0,1,5
327,2.351,J THEOR BIOL,10,0,0,1,1,3,2,0,1,1,0,1
328, ,MANUAL STANDARDIZED,10,0,0,0,0,0,0,0,0,0,0,10
329,2.929,MICROVASC RES,10,0,0,1,1,0,0,0,0,2,0,6
330,3.274,PARKINSONISM RELAT D,10,0,3,1,0,0,1,0,2,1,0,2
331,3.160,PHYSIOL BEHAV,10,1,0,0,0,0,1,0,2,3,0,3
