Cited Journal Data: undefined,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,Rest
29,,BIOMED ENG-BIOMED TE,16,0,0,7,0,1,0,0,2,0,0,6
30,1.074,BIOMED SIGNAL PROCES,16,0,0,1,1,2,0,0,0,0,0,12
31,1.555,COMPUT METH PROG BIO,16,0,0,2,0,5,0,2,0,0,0,7
32,2.911,MED PHYS,16,0,0,3,0,9,0,0,0,0,1,3
33,,IEEE IJCNN,14,0,1,7,0,5,0,0,1,0,0,0
34,2.881,J BIOMED OPT,14,0,0,2,0,5,0,0,1,0,1,5
35,6.911,P IEEE,14,0,0,5,0,4,1,0,0,0,2,2
36,,2012 9 IEEE INT S,13,0,0,4,0,4,0,2,1,0,0,2
37,3.144,CLIN NEUROPHYSIOL,13,0,0,1,0,6,0,0,1,0,1,4
38,0.758,J MECH MED BIOL,13,0,0,3,0,1,0,0,0,0,0,9
39,,2011 IEEE INT ULTR,12,0,0,2,0,2,0,1,0,1,0,6
40,0.807,EURASIP J ADV SIG PR,12,0,0,0,0,3,0,0,0,0,0,9
41,1.822,IEEE T ULTRASON FERR,12,0,0,4,0,1,0,0,1,0,0,6
42,3.301,J NEUROPHYSIOL,12,0,0,5,0,3,0,0,0,0,2,2
43,,ADV MATER RES-SWITZ,11,0,0,0,2,1,0,0,0,0,1,7
44,1.393,COMPUT METHOD BIOMEC,11,0,0,0,0,0,0,0,0,0,1,10
45,4.087,MED IMAGE ANAL,11,0,0,3,0,5,0,1,0,0,0,2
46,3.629,AM J PHYSIOL-HEART C,10,0,0,7,1,2,0,0,0,0,0,0
47,1.722,EVID-BASED COMPL ALT,10,0,0,1,0,0,0,0,2,0,0,7
48,3.267,MAGN RESON MED,10,0,0,2,0,5,0,1,0,2,0,0
49,1.419,P I MECH ENG H,10,0,0,1,1,5,0,0,0,0,0,3
50,,AIP CONF P,9,0,0,0,2,4,0,1,0,0,0,2
51,3.176,BIOMED OPT EXPRESS,9,0,0,2,0,2,1,0,1,0,0,3
52,4.538,BRAIN STIMUL,9,0,0,5,0,3,0,1,0,0,0,0
53,0.791,COMPUT MATH METHOD M,9,0,0,3,0,1,0,4,0,0,0,1
54,0.545,IEEE PULSE,9,0,0,1,0,2,0,0,0,2,2,2
55,1.364,INFRARED PHYS TECHN,9,0,0,0,1,0,0,0,0,0,0,8
56,0.904,J MED BIOL ENG,9,0,0,1,0,1,0,0,0,0,1,6
57,0.642,J MED IMAG HEALTH IN,9,0,0,3,0,0,0,0,0,1,4,1
58,1.130,MEASUREMENT,9,0,0,4,0,1,0,0,0,0,1,3
59,1.841,SENSOR ACTUAT A-PHYS,9,0,0,2,1,3,0,0,0,0,2,1
60,,2012 IEEE INT C AC,8,0,0,1,0,1,1,0,0,0,0,5
61,,ADV INTEL SOFT COMPU,8,0,0,1,0,3,0,0,0,1,0,3
62,2.655,CLIN EXP RHEUMATOL,8,0,0,8,0,0,0,0,0,0,0,0
63,2.906,FRONT HUM NEUROSCI,8,0,0,4,1,1,0,2,0,0,0,0
64,1.969,GAIT POSTURE,8,0,0,2,0,3,1,0,0,0,1,1
65,2.240,IEEE T CIRCUITS-I,8,0,0,3,0,0,0,0,3,0,0,2
66,3.199,IEEE T IMAGE PROCESS,8,0,0,5,0,1,1,0,0,0,0,1
67,1.364,INT J COMPUT ASS RAD,8,0,0,0,0,3,1,0,0,0,0,4
68,1.790,J MICROMECH MICROENG,8,0,0,1,0,2,0,1,1,0,1,2
69,5.697,LAB CHIP,8,0,0,0,0,2,1,0,0,0,4,1
70,,LECT NOTES COMPUT SC,8,0,0,2,0,0,0,1,0,0,0,5
71,0.712,ADV IMAG ELECT PHYS,7,0,0,0,0,0,0,0,0,0,0,7
72,1.964,ARTIF ORGANS,7,0,0,2,0,1,0,0,0,0,1,3
73,,COMM COM INF SC,7,0,0,2,0,2,0,0,0,0,0,3
74,0.769,EXPERT SYST,7,0,0,0,0,5,0,0,0,0,0,2
75,4.078,IEEE J SEL TOP QUANT,7,0,0,0,0,3,1,0,0,0,0,3
76,1.357,IEEE T INSTRUM MEAS,7,0,0,3,0,2,0,0,1,0,0,1
77,3.441,INVEST OPHTH VIS SCI,7,0,0,4,0,2,0,0,0,0,0,1
78,1.519,J BIOMECH ENG-T ASME,7,0,0,0,2,2,0,0,0,0,1,2
79,1.061,J ELECTRON IMAGING,7,0,0,2,0,0,0,0,1,0,0,4
80,1.634,NEUROCOMPUTING,7,0,0,2,0,2,0,0,1,0,0,2
81,3.546,OPT EXPRESS,7,0,0,1,1,1,1,0,0,0,0,3
82,1.400,TELEMED E-HEALTH,7,0,0,3,0,1,0,0,1,0,1,1
83,12.888,ADV DRUG DELIVER REV,6,0,0,1,3,0,0,0,0,0,1,1
84,,APPL MECH MATER,6,0,0,2,0,1,0,0,0,0,0,3
85,3.236,IEEE T SYST MAN CY B,6,0,0,5,0,1,0,0,0,0,0,0
86,0.290,INT J ENG EDUC,6,0,0,0,0,1,0,0,0,0,4,1
87,2.826,J TISSUE ENG REGEN M,6,0,0,0,4,1,0,0,0,0,1,0
88,9.737,P NATL ACAD SCI USA,6,0,0,2,2,0,0,0,0,1,0,1
89,2.701,PHYS MED BIOL,6,0,0,0,0,3,0,0,0,1,0,2
90,1.851,SIGNAL PROCESS,6,0,0,3,0,2,1,0,0,0,0,0
91,2.455,ULTRASOUND MED BIOL,6,0,0,4,1,0,1,0,0,0,0,0
92,,WOODH PUBL SER BIOM,6,0,0,2,0,2,0,0,0,0,2,0
93,,2012 35 INT C TEL,5,0,0,3,0,2,0,0,0,0,0,0
94,3.300,ANESTH ANALG,5,0,0,1,0,2,0,0,0,0,0,2
95,0.500,BOSNIAN J BASIC MED,5,0,0,1,1,3,0,0,0,0,0,0
96,2.879,BRAIN RES,5,0,0,3,0,0,0,1,0,0,0,1
97,1.918,DIGIT SIGNAL PROCESS,5,0,0,0,0,1,1,0,0,0,0,3
98,3.261,ELECTROPHORESIS,5,0,0,0,0,0,0,0,0,0,5,0
99,2.250,ENDOCRINE,5,0,0,0,0,0,0,0,0,0,0,5
100,2.765,EUROPACE,5,0,0,2,0,1,0,2,0,0,0,0
101,6.878,HUM BRAIN MAPP,5,0,0,0,0,1,0,3,0,0,0,1
102,,IEEE IMTC P,5,0,0,1,0,3,0,0,0,0,0,1
103,1.393,IEEE T HAPTICS,5,0,0,2,0,1,0,0,0,0,0,2
104,2.548,IEEE T SYST MAN CY C,5,0,0,2,0,0,0,0,0,0,0,3
105,1.488,INT J MED ROBOT COMP,5,0,0,1,0,0,0,0,0,0,0,4
106,1.585,INT J PRECIS ENG MAN,5,0,0,2,0,0,0,0,0,0,0,3
107,2.716,J BIOMECH,5,0,0,1,1,0,0,0,0,0,1,2
108,1.093,J ELECTROCARDIOL,5,0,0,2,0,0,0,1,0,0,0,2
109,1.644,J ELECTROMYOGR KINES,5,0,0,0,0,0,0,0,0,0,0,5
110,6.908,J NEUROSCI,5,0,0,0,0,1,0,1,1,0,1,1
111,,J PHYS CONF SER,5,0,0,0,0,1,0,1,0,0,0,3
112,4.907,J R SOC INTERFACE,5,0,0,0,0,2,0,1,0,0,1,1
113,2.351,J THEOR BIOL,5,0,0,0,0,1,0,2,1,1,0,0
114,2.060,MAGN RESON IMAGING,5,0,0,1,0,3,0,0,0,0,0,1
115,1.383,MATH PROBL ENG,5,0,0,0,0,0,0,1,0,0,0,4
116,,P AMER CONTR CONF,5,0,1,3,0,0,0,0,0,0,0,1
117,1.676,PHYSICA A,5,0,0,0,2,0,0,0,0,0,0,3
118,3.535,SENSOR ACTUAT B-CHEM,5,0,0,0,0,1,0,0,0,0,1,3
119,4.065,TISSUE ENG,5,0,0,1,0,1,0,0,1,0,1,1
120,,2012 38 ANN NE,4,0,0,3,1,0,0,0,0,0,0,0
121,10.946,ANNU REV BIOMED ENG,4,0,0,3,0,0,0,0,1,0,0,0
122,1.689,APPL OPTICS,4,0,0,0,0,3,1,0,0,0,0,0
123,,ASSIST TECHNOL,4,0,0,0,0,1,0,0,0,0,3,0
124,0.885,AUSTRALAS PHYS ENG S,4,0,0,1,0,0,0,0,0,0,0,3
125,3.024,BMC BIOINFORMATICS,4,0,0,3,0,0,0,0,0,0,0,1
126,3.000,BMC NEUROSCI,4,0,0,2,0,0,0,0,0,0,0,2
127,4.422,CELL TRANSPLANT,4,0,0,0,4,0,0,0,0,0,0,0
128,1.818,CLIN EEG NEUROSCI,4,0,0,1,0,1,0,0,0,0,1,1
129,1.664,COMPUT MED IMAG GRAP,4,0,0,1,0,2,0,0,0,0,0,1
130,3.909,EPILEPSIA,4,0,0,3,0,1,0,0,0,0,0,0
131,0.559,EUR J INTEGR MED,4,0,0,0,0,0,0,0,0,0,0,4
132,,EUR SIGNAL PR CONF,4,0,0,2,0,0,0,0,0,0,0,2
133,3.063,IEEE J SOLID-ST CIRC,4,0,0,1,0,1,0,0,0,0,1,1
134,2.183,IEEE T SYST MAN CY A,4,0,0,1,0,0,1,0,0,0,0,2
135,3.135,IEEE-ASME T MECH,4,0,0,0,0,3,0,0,0,0,0,1
136,1.000,IET SCI MEAS TECHNOL,4,0,0,1,0,2,1,0,0,0,0,0
137,,INT J INNOV COMPUT I,4,0,0,0,0,3,0,0,0,0,0,1
138,1.646,J ACOUST SOC AM,4,0,0,0,0,0,1,0,0,0,0,3
139,0.481,J INTERNET TECHNOL,4,0,0,1,0,2,0,0,0,0,1,0
140,2.129,J MICROELECTROMECH S,4,0,0,1,0,1,0,0,1,0,0,1
141,3.607,J PHYS CHEM B,4,0,0,0,1,0,0,0,1,0,0,2
142,2.134,J REHABIL MED,4,0,0,1,0,3,0,0,0,0,0,0
143,4.475,MED SCI SPORT EXER,4,0,0,1,0,3,0,0,0,0,0,0
144,1.927,NEURAL NETWORKS,4,0,0,3,0,0,0,0,0,0,0,1
145,4.867,PLOS COMPUT BIOL,4,0,0,1,2,1,0,0,0,0,0,0
146,,PROCEDIA ENGINEER,4,0,0,2,0,1,0,0,0,0,1,0
147,3.873,REGEN MED,4,0,0,0,4,0,0,0,0,0,0,0
148,3.427,SURG ENDOSC,4,0,0,2,0,1,0,0,1,0,0,0
149,,WORK,4,0,0,2,0,0,0,0,0,0,0,2
150,,2012 9 INT C UB INT,3,0,0,1,0,0,0,0,0,0,0,2
151,,2012 P SICE ANN C,3,0,0,0,0,2,0,0,0,0,1,0
152,5.093,ACTA BIOMATER,3,0,0,2,1,0,0,0,0,0,0,0
153,1.016,ACTA PHYS SIN-CH ED,3,0,0,1,0,0,1,0,0,0,0,1
154,0.510,ADV ROBOTICS,3,0,0,2,0,1,0,0,0,0,0,0
155,0.320,AKTUEL NEUROL,3,0,0,3,0,0,0,0,0,0,0,0
156,0.553,ANALOG INTEGR CIRC S,3,0,0,0,0,2,0,0,0,0,0,1
157,3.969,ANALYST,3,0,0,0,0,0,1,0,0,0,1,1
158,2.140,APPL SOFT COMPUT,3,0,0,1,0,0,0,0,0,0,0,2
159,2.358,ARCH PHYS MED REHAB,3,0,0,1,0,1,0,0,1,0,0,0
160,0.233,BIOMED ENG-APP BAS C,3,0,0,0,0,1,0,0,0,0,2,0
161,3.385,BIOMICROFLUIDICS,3,0,0,0,0,0,0,0,0,0,3,0
162,4.237,BRIT J ANAESTH,3,0,0,3,0,0,0,0,0,0,0,0
163,1.147,CARDIOL J,3,0,0,2,0,1,0,0,0,0,0,0
164,1.742,COGN NEURODYNAMICS,3,0,0,0,0,1,0,0,0,0,0,2
165,1.710,CURR EYE RES,3,0,0,1,0,1,0,0,0,1,0,0
166,1.850,DIAGN PATHOL,3,0,0,2,0,1,0,0,0,0,0,0
167,0.175,DYNA-COLOMBIA,3,0,0,2,0,0,0,0,0,0,0,1
168,1.165,EPILEPTIC DISORD,3,0,0,0,0,0,0,0,0,0,3,0
169,2.038,EUR J OPER RES,3,0,0,1,0,0,1,0,0,1,0,0
170,2.060,EUR J PHYS REHAB MED,3,0,0,2,0,1,0,0,0,0,0,0
171,3.548,EUR RADIOL,3,0,0,1,0,1,0,0,0,1,0,0
172,2.221,EXP BRAIN RES,3,0,0,0,0,1,0,0,1,0,1,0
173,2.433,EXPERT REV MED DEVIC,3,0,0,0,0,3,0,0,0,0,0,0
174,5.704,FASEB J,3,0,0,1,0,0,0,0,1,0,0,1
175,2.064,HUM MOVEMENT SCI,3,0,0,0,0,0,0,0,0,0,2,1
176,1.667,IEEE ANTENN WIREL PR,3,0,0,0,0,2,0,0,0,0,1,0
177,,IEEE INT CONF FUZZY,3,0,0,2,0,1,0,0,0,0,0,0
178,0.218,IEEE LAT AM T,3,0,0,1,0,2,0,0,0,0,0,0
179,2.055,IEEE PERVAS COMPUT,3,0,0,0,0,1,0,0,0,0,1,1
180,0.950,IEEE T EDUC,3,0,0,0,0,3,0,0,0,0,0,0
181,1.422,IEEE T MAGN,3,0,0,0,0,0,0,1,1,0,0,1
182,2.571,IEEE T ROBOT,3,0,0,1,0,1,0,0,0,0,0,1
183,0.542,IEEE TECHNOL SOC MAG,3,0,0,0,0,2,1,0,0,0,0,0
184,0.218,IEICE T INF SYST,3,0,0,1,0,2,0,0,0,0,0,0
185,2.262,INFORM FUSION,3,0,0,2,0,0,1,0,0,0,0,0
186,0.250,INT J ARTIF INTELL T,3,0,0,1,0,1,1,0,0,0,0,0
187,0.639,INT J IMAG SYST TECH,3,0,0,2,0,1,0,0,0,0,0,0
188,5.054,INT J NEURAL SYST,3,0,0,2,0,1,0,0,0,0,0,0
189,1.310,INT J NUMER METH BIO,3,0,0,0,1,0,0,0,0,0,0,2
190,1.464,J ALTERN COMPLEM MED,3,0,0,0,0,0,0,0,1,0,0,2
191,2.880,J BIOMED BIOTECHNOL,3,0,0,1,0,0,0,0,0,0,0,2
192,2.131,J BIOMED INFORM,3,0,0,0,0,3,0,0,0,0,0,0
193,2.834,J BIOMED MATER RES A,3,0,0,1,0,0,0,0,0,0,1,1
194,4.435,J CARDIOVASC MAGN R,3,0,0,3,0,0,0,0,0,0,0,0
195,0.709,J CLIN MONIT COMPUT,3,0,0,2,0,1,0,0,0,0,0,0
196,2.928,J CLIN SLEEP MED,3,0,0,2,0,0,0,0,0,0,0,1
197,1.100,J DIGIT IMAGING,3,0,0,0,0,1,0,0,0,0,0,2
198,3.768,J MED INTERNET RES,3,0,0,3,0,0,0,0,0,0,0,0
199,1.000,J PSYCHOPHYSIOL,3,0,0,0,0,1,0,0,0,0,0,2
200,1.982,J THERM ANAL CALORIM,3,0,0,0,1,0,0,0,0,0,0,2
201,1.000,J VESTIBUL RES-EQUIL,3,0,0,0,0,1,0,0,0,0,1,1
202,0.327,KLIN NEUROPHYSIOL,3,0,0,2,0,1,0,0,0,0,0,0
203,1.979,LARYNGOSCOPE,3,0,0,1,0,2,0,0,0,0,0,0
204,1.233,MEAS SCI REV,3,0,0,3,0,0,0,0,0,0,0,0
205,1.300,MECHATRONICS,3,0,0,0,0,0,0,0,0,0,0,3
206,1.399,MED CLIN-BARCELONA,3,0,0,1,0,1,0,0,0,0,0,1
207,1.600,METHOD INFORM MED,3,0,0,3,0,0,0,0,0,0,0,0
208,10.015,NAT COMMUN,3,0,0,0,1,1,0,0,0,0,0,1
209,10.426,NAT REV GASTRO HEPAT,3,0,0,2,0,1,0,0,0,0,0,0
210,1.190,NEUROMODULATION,3,0,0,2,0,1,0,0,0,0,0,0
211,3.122,NEUROSCIENCE,3,0,0,0,0,1,0,0,0,0,0,2
212,2.632,PATTERN RECOGN,3,0,0,0,0,1,0,2,0,0,0,0
213,1.372,PM&R,3,0,0,0,0,2,0,0,1,0,0,0
214,,PROCEDIA COMPUT SCI,3,0,0,0,1,0,0,0,0,0,1,1
215,0.160,REV BRAS OFTALMOL,3,0,0,0,0,0,0,0,0,0,0,3
216,1.730,SCI WORLD J,3,0,0,2,0,0,0,0,1,0,0,0
217,1.409,SKIN RES TECHNOL,3,0,0,0,0,1,0,0,0,1,0,1
218,3.909,SOFT MATTER,3,0,0,0,0,0,0,0,0,0,0,3
219,2.028,ULTRASONICS,3,0,0,0,0,1,0,0,0,0,0,2
220,0.736,Z GERONTOL GERIATR,3,0,0,0,0,3,0,0,0,0,0,0
221,,2012 12 IEEE C NAN,2,0,0,0,0,0,0,0,0,0,1,1
222,,2012 4 INT C INT,2,0,0,0,0,0,0,1,0,0,0,1
223,,2012 IEEE 2 PORT M,2,0,0,1,0,0,0,0,0,0,1,0
224,,2012 IEEE INT,2,0,0,0,1,0,0,0,0,0,1,0
225,,2012 IEEE INT C,2,0,0,1,0,1,0,0,0,0,0,0
226,,2012 IEEE INT C IND,2,0,0,0,0,0,0,0,0,0,0,2
227,,2012 IEEEASM INT C,2,0,0,0,0,0,0,0,0,0,0,2
228,,2012 INT C EL ADV,2,0,0,2,0,0,0,0,0,0,0,0
229,,AASRI PROC,2,0,0,1,0,0,0,0,0,0,0,1
230,0.759,ACM J EMERG TECH COM,2,0,0,1,0,0,0,0,0,0,0,1
231,5.695,ANAL CHEM,2,0,0,0,0,0,0,0,0,1,1,0
232,3.794,APPL PHYS LETT,2,0,0,0,0,0,0,0,0,0,0,2
233,,APPL PSYCHOPHYS BIOF,2,0,0,1,0,0,0,0,1,0,0,0
234,1.194,ARCH ENVIRON OCCUP H,2,0,0,0,0,0,0,0,0,0,0,2
235,1.846,AUTON NEUROSCI-BASIC,2,0,0,0,0,2,0,0,0,0,0,0
236,0.980,B POL ACAD SCI-TECH,2,0,0,0,0,1,0,1,0,0,0,0
237,2.406,BIOCHEM BIOPH RES CO,2,0,0,0,0,2,0,0,0,0,0,0
238,3.705,BIOFABRICATION,2,0,0,0,2,0,0,0,0,0,0,0
239,3.399,BIOL PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
240,5.371,BIOMACROMOLECULES,2,0,0,0,0,0,0,0,0,1,1,0
241,7.604,BIOMATERIALS,2,0,0,1,0,1,0,0,0,0,0,0
242,5.437,BIOSENS BIOELECTRON,2,0,0,0,0,0,0,0,1,0,0,1
243,9.915,BRAIN,2,0,0,1,0,0,0,1,0,0,0,0
244,3.671,BRAIN TOPOGR,2,0,0,0,0,1,0,0,0,0,0,1
245,3.578,BRIT J CLIN PHARMACO,2,0,0,0,0,2,0,0,0,0,0,0
246,2.495,CALCIFIED TISSUE INT,2,0,0,0,0,0,0,0,0,0,0,2
247,1.003,CAN J CHEM ENG,2,0,0,0,0,0,0,0,0,0,0,2
248,1.556,CAN J PHYSIOL PHARM,2,0,0,0,1,1,0,0,0,0,0,0
249,2.138,CARDIOVASC INTER RAD,2,0,0,0,0,2,0,0,0,0,0,0
250,5.940,CARDIOVASC RES,2,0,0,1,0,0,0,0,0,0,0,1
251,2.595,CEREBELLUM,2,0,0,0,0,1,0,0,0,0,0,1
252,1.927,CHEM ENG RES DES,2,0,0,0,0,0,1,0,0,0,0,1
253,5.854,CHEST,2,0,0,2,0,0,0,0,0,0,0,0
254,0.968,CHIN OPT LETT,2,0,0,0,0,1,0,0,0,0,0,1
255,1.319,CHINESE SCI BULL,2,0,0,1,0,0,0,1,0,0,0,0
256,4.350,CHRONOBIOL INT,2,0,0,1,0,0,0,0,0,0,1,0
257,0.816,CIN-COMPUT INFORM NU,2,0,0,1,0,1,0,0,0,0,0,0
258,1.478,CLIN AUTON RES,2,0,0,0,2,0,0,0,0,0,0,0
259,1.869,CLIN BIOMECH,2,0,0,0,0,0,0,0,0,0,1,1
260,,CLINICS,2,0,0,1,0,0,0,0,0,0,0,1
261,2.192,COGN NEUROSCI-UK,2,0,0,1,0,0,0,1,0,0,0,0
262,0.333,COMPUT APPL ENG EDUC,2,0,0,0,0,0,1,0,0,0,0,1
263,1.079,COMPUT COMMUN,2,0,0,0,0,1,0,0,0,0,1,0
264,1.909,COMPUT OPER RES,2,0,0,0,0,0,0,0,2,0,0,0
265,1.244,CONCEPT MAGN RESON A,2,0,0,1,0,1,0,0,0,0,0,0
266,1.788,CONNECT TISSUE RES,2,0,0,0,0,0,0,0,0,0,2,0
267,2.682,CRIT REV THER DRUG,2,0,0,0,0,0,0,0,0,0,1,1
268,2.137,CRYOBIOLOGY,2,0,0,0,0,0,0,0,0,0,1,1
269,7.335,CURR OPIN NEUROBIOL,2,0,0,2,0,0,0,0,0,0,0,0
270,5.416,CURR OPIN NEUROL,2,0,0,2,0,0,0,0,0,0,0,0
271,3.711,CYTOM PART A,2,0,0,1,0,1,0,0,0,0,0,0
272,2.260,DIGEST DIS SCI,2,0,0,0,0,1,0,0,0,0,0,1
273,1.541,DISABIL REHABIL,2,0,0,1,0,1,0,0,0,0,0,0
274,1.542,DOC OPHTHALMOL,2,0,0,2,0,0,0,0,0,0,0,0
275,3.777,ELECTROCHIM ACTA,2,0,0,0,0,1,1,0,0,0,0,0
276,1.480,ELECTRON COMMER R A,2,0,0,1,0,0,0,0,0,0,0,1
277,1.844,EPILEPSY BEHAV,2,0,0,0,0,0,0,0,0,0,1,1
278,2.660,EUR J APPL PHYSIOL,2,0,0,0,1,0,0,0,0,0,0,1
279,5.061,EUR J CANCER,2,0,0,0,0,1,0,0,0,0,0,1
280,2.790,EXP PHYSIOL,2,0,0,1,0,0,0,0,0,0,0,1
281,4.869,EXPERT OPIN DRUG DEL,2,0,0,1,0,1,0,0,0,0,0,0
282,1.932,GRAEF ARCH CLIN EXP,2,0,0,0,0,2,0,0,0,0,0,0
283,,I SYMP CONSUM ELECTR,2,0,0,1,0,1,0,0,0,0,0,0
284,1.180,IEEE ANTENN PROPAG M,2,0,0,1,0,0,0,0,0,0,0,1
285,,IEEE ICC,2,0,0,0,0,1,0,0,1,0,0,0
286,,IEEE INTL CONF IND I,2,0,0,0,0,1,0,0,0,0,0,1
287,3.368,IEEE SIGNAL PROC MAG,2,0,0,0,0,1,0,0,1,0,0,0
288,2.332,IEEE T ANTENN PROPAG,2,0,0,0,0,0,0,0,1,0,1,0
289,1.087,IEEE T CONSUM ELECTR,2,0,0,2,0,0,0,0,0,0,0,0
290,5.484,IEEE T FUZZY SYST,2,0,0,0,0,1,0,0,0,0,0,1
291,0.268,IEICE ELECTRON EXPR,2,0,0,0,0,0,0,0,0,0,1,1
292,0.314,IEICE T COMMUN,2,0,0,1,0,1,0,0,0,0,0,0
293,1.562,IET ELECTR POWER APP,2,0,0,0,0,0,0,2,0,0,0,0
294,0.895,IET IMAGE PROCESS,2,0,0,0,0,0,0,0,0,0,0,2
295,3.643,INFORM SCIENCES,2,0,0,0,0,2,0,0,0,0,0,0
296,0.921,INT J BIFURCAT CHAOS,2,0,0,0,0,0,0,0,0,0,0,2
297,0.368,INT J HUM ROBOT,2,0,0,1,0,0,0,0,0,0,0,1
298,2.591,INT J HYPERTHER,2,0,0,2,0,0,0,0,0,0,0,0
299,3.463,INT J NANOMED,2,0,0,1,0,1,0,0,0,0,0,0
300,1.087,INT J NANOTECHNOL,2,0,0,0,0,0,0,0,1,0,0,1
301,1.799,INT J OBSTET ANESTH,2,0,0,2,0,0,0,0,0,0,0,0
302,1.521,INT J ORAL MAX SURG,2,0,0,0,0,2,0,0,0,0,0,0
303,3.458,INT J PHARMACEUT,2,0,0,2,0,0,0,0,0,0,0,0
304,2.036,INT J PSYCHOPHYSIOL,2,0,0,0,0,0,0,0,0,0,1,1
305,0.398,IRBM,2,0,0,0,0,0,0,1,0,0,1,0
306,2.210,J APPL PHYS,2,0,0,0,0,1,0,0,0,0,1,0
307,4.753,J CELL MOL MED,2,0,0,1,0,0,0,0,0,0,1,0
308,4.493,J COGNITIVE NEUROSCI,2,0,0,1,0,0,1,0,0,0,0,0
309,0.927,J COMPUT NONLIN DYN,2,0,0,0,0,0,0,0,0,0,1,1
310,1.000,J COMPUT SYST SCI,2,0,0,0,0,1,0,0,0,0,0,1
311,1.212,J GERIATR PHYS THER,2,0,0,0,0,2,0,0,0,0,0,0
312,1.656,J INSTRUM,2,0,0,0,0,0,0,0,0,0,0,2
313,2.300,J MAGN RESON,2,0,0,0,0,2,0,0,0,0,0,0
314,2.566,J MAGN RESON IMAGING,2,0,0,0,0,1,0,0,0,1,0,0
315,0.670,J MED DEVICES,2,0,0,0,0,1,0,0,1,0,0,0
316,0.635,J MED ULTRASON,2,0,0,1,0,1,0,0,0,0,0,0
317,3.006,J MOL RECOGNIT,2,0,0,1,0,0,0,0,0,0,0,1
318,1.042,J MOTOR BEHAV,2,0,0,0,0,1,0,0,0,0,1,0
319,2.175,J NANOPART RES,2,0,0,0,0,0,0,0,0,0,2,0
320,1.467,J NETW COMPUT APPL,2,0,0,2,0,0,0,0,0,0,0,0
321,1.665,J OPT SOC AM A,2,0,0,1,0,0,0,0,0,0,0,1
322,2.875,J ORTHOP RES,2,0,0,1,1,0,0,0,0,0,0,0
323,2.150,J PHARMACOL TOX MET,2,0,0,1,0,0,0,0,0,0,0,1
324,4.380,J PHYSIOL-LONDON,2,0,0,1,0,1,0,0,0,0,0,0
325,1.439,J PLAST RECONSTR AES,2,0,0,0,0,1,0,0,0,0,0,1
326,1.795,J STRENGTH COND RES,2,0,0,0,0,0,0,0,0,0,0,2
327,1.006,J TROP PEDIATRICS,2,0,0,2,0,0,0,0,0,0,0,0
328,0.876,J VET MED SCI,2,0,0,0,0,0,0,0,0,0,0,2
329,2.479,J VISION,2,0,0,0,0,2,0,0,0,0,0,0
