Cited Journal Data: J NEURAL ENG,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest
41,4.129,NEUROPHOTONICS,22,2,1,0,3,5,3,3,0,3,0,2
42,6.120,BRAIN STIMUL,21,0,3,2,4,1,1,6,0,2,1,1
43,2.115,COMPUT BIOL MED,21,0,2,2,3,1,3,4,1,1,0,4
44,1.676,BIOMED ENG ONLINE,20,1,0,1,1,2,4,4,5,0,0,2
45,,INN NEURXB,20,0,0,3,4,3,2,1,1,1,3,2
46,,INT C ACOUST SPEE,19,0,1,3,1,2,2,5,1,1,1,2
47,5.995,LAB CHIP,19,0,0,5,1,4,2,1,0,2,0,4
48,3.557,IEEE ACCESS,18,0,1,6,2,2,1,3,0,0,0,3
49,4.540,J PHYSIOL-LONDON,17,0,1,2,4,2,2,2,0,1,2,1
50,11.511,SCI ADV,17,0,2,0,2,4,3,0,0,1,0,5
51,,INT REV PSYCHIATR,16,0,1,2,3,1,1,4,3,0,1,0
52,,BIOMED PHYS ENG EXPR,15,1,1,1,3,2,2,2,0,1,0,2
53,2.583,BIOMED RES INT,15,2,3,0,2,1,0,4,0,0,1,2
54,3.508,FRONT NEUROL,15,0,4,1,2,0,0,3,1,2,1,1
55,3.231,J BIOMED MATER RES A,15,0,1,1,2,1,1,2,1,1,0,5
56,4.215,NEURAL COMPUT APPL,15,0,0,0,1,1,2,2,1,0,0,8
57,14.319,NEURON,15,0,1,3,0,1,1,1,0,0,0,8
58,,2017 19 INT C SOLXB,14,0,1,1,1,2,0,2,1,3,0,3
59,5.609,ADV HEALTHC MATER,14,0,0,2,2,1,0,2,1,0,1,5
60,2.073,FRONT COMPUT NEUROSC,14,0,2,1,3,1,0,2,3,0,0,2
61,2.617,IEEE SENS J,14,0,0,5,2,0,1,0,1,2,0,3
62,3.388,INVEST OPHTH VIS SCI,14,1,5,0,1,0,2,3,0,1,0,1
63,2.774,NEUROMODULATION,14,0,2,3,1,1,0,1,1,3,0,2
64,2.936,RSC ADV,14,0,0,2,0,2,0,2,2,1,1,4
65,8.097,ACS APPL MATER INTER,13,0,2,2,1,1,0,2,1,2,0,2
66,2.077,BIOMED MICRODEVICES,13,0,1,0,1,5,1,2,0,1,0,2
67,2.367,J BIOMED OPT,13,0,2,2,0,2,3,2,0,1,0,1
68,1.184,JOVE-J VIS EXP,13,0,3,1,0,4,1,2,0,0,2,0
69,12.353,NAT COMMUN,13,0,0,2,4,2,1,3,0,1,0,0
70,8.788,ANNU REV BIOMED ENG,12,0,1,4,0,1,2,2,0,0,1,1
71,2.088,BEHAV NEUROL,12,0,2,1,0,1,1,1,1,1,1,3
72,3.125,BRAIN RES,12,1,1,2,1,3,0,1,0,1,1,1
73,2.120,CURR EYE RES,12,0,1,1,0,2,2,1,0,0,0,5
74,3.850,IEEE J BIOMED HEALTH,12,0,0,1,0,0,0,3,2,1,1,4
75,17.753,NANO TODAY,12,0,1,4,2,1,0,2,0,0,0,2
76,2.159,NEUROSCI LETT,12,0,2,0,1,0,2,2,2,1,1,1
77,3.118,PSYCHOPHYSIOLOGY,12,0,1,1,2,3,0,1,0,0,1,3
78,3.482,BIOMED OPT EXPRESS,11,0,0,1,3,1,0,3,0,0,0,3
79,2.674,COMPUT METH PROG BIO,11,0,1,0,0,0,3,1,0,0,1,5
80,,IEEE INT CONF FUZZY,11,0,0,0,1,0,1,4,2,0,0,3
81,7.982,IEEE T NEUR NET LEAR,11,0,0,0,1,4,2,2,1,0,0,1
82,4.089,J TISSUE ENG REGEN M,11,0,1,0,0,3,0,0,1,1,1,4
83,1.923,MED ENG PHYS,11,0,0,2,1,3,0,1,1,1,1,1
84,0.494,REV IBEROAM AUTOM IN,11,0,4,1,1,1,0,3,0,1,0,0
85,1.428,REV SCI INSTRUM,11,2,2,1,0,1,1,1,0,1,1,1
86,,SER BIOENG,11,0,0,0,0,1,2,1,1,1,0,5
87,13.578,TRENDS BIOTECHNOL,11,0,2,1,2,0,0,3,0,1,0,2
88,13.325,ADV FUNCT MATER,10,0,1,1,1,3,0,4,0,0,0,0
89,,ADV INTELL SYST,10,0,1,0,2,0,2,0,2,0,1,2
90,,BRAIN SCI,10,0,2,1,1,1,0,1,2,0,0,2
91,3.131,FRONT NEURAL CIRCUIT,10,0,4,0,0,0,0,0,2,1,0,3
92,,FRONT SYST NEUROSCI,10,1,1,2,1,1,0,1,1,1,0,1
93,2.563,IEEE T HUM-MACH SYST,10,0,0,0,3,0,0,4,1,1,0,1
94,1.259,INT J HUM-COMPUT INT,10,0,0,0,1,2,0,3,1,1,0,2
95,8.324,MOVEMENT DISORD,10,0,0,0,0,1,0,3,4,1,0,1
96,9.504,P NATL ACAD SCI USA,10,0,0,0,1,2,0,1,0,1,0,5
97,1.204,CAMB Q HEALTHC ETHIC,9,0,2,1,3,1,1,0,0,0,0,1
98,1.806,EXP BRAIN RES,9,0,0,3,1,1,1,0,2,0,0,1
99,3.074,FRONT NEUROINFORM,9,0,5,0,0,1,1,0,1,1,0,0
100,4.776,J MATER CHEM B,9,0,0,1,0,0,1,1,0,1,0,5
101,2.323,J OPTICS-UK,9,0,0,0,1,1,0,1,2,2,0,2
102,3.008,MRS COMMUN,9,0,2,0,1,1,1,1,0,1,0,2
103,51.941,NAT REV MATER,9,0,0,0,0,3,1,0,0,1,0,4
104,3.382,NEUROSCIENCE,9,0,1,2,3,0,0,1,0,1,0,1
105,5.947,PHYSIOLOGY,9,0,1,0,1,3,1,1,0,1,0,1
106,3.405,ANN BIOMED ENG,8,0,1,1,1,1,0,2,0,1,1,0
107,1.689,APPL SCI-BASEL,8,1,1,1,1,0,0,1,0,2,0,1
108,,CACS INT AUTOMAT CON,8,0,0,1,1,2,1,1,0,0,0,2
109,2.000,COGN NEURODYNAMICS,8,1,0,0,0,3,1,0,1,0,0,2
110,2.824,HEARING RES,8,0,0,2,1,0,3,0,0,1,0,1
111,4.927,HUM BRAIN MAPP,8,1,3,1,2,0,0,0,1,0,0,0
112,,IEEE GLOB COMM CONF,8,0,4,1,2,0,0,0,1,0,0,0
113,4.203,IEEE T SIGNAL PROCES,8,1,0,1,0,2,0,0,0,2,0,2
114,2.868,INT J PSYCHOPHYSIOL,8,0,0,0,1,0,4,2,1,0,0,0
115,1.588,J KOREAN MED SCI,8,0,0,0,1,0,0,2,0,2,1,2
116,1.888,J MICROMECH MICROENG,8,1,1,0,0,2,0,0,0,1,0,3
117,2.496,MUSCLE NERVE,8,0,0,0,1,2,3,0,1,1,0,0
118,1.651,NEURAL COMPUT,8,0,1,0,1,2,1,2,0,0,0,1
119,2.234,NEURAL REGEN RES,8,2,1,0,0,1,0,1,0,1,1,1
120,2.889,NEUROPSYCHOLOGIA,8,0,3,1,1,0,2,1,0,0,0,0
121,,P ASM 10 ANN DYNXB,8,1,0,2,0,1,0,1,1,0,2,0
122,2.006,PHYSIOL MEAS,8,0,2,2,1,0,0,1,1,0,0,1
123,3.955,PLOS COMPUT BIOL,8,1,0,0,0,1,2,1,1,0,0,2
124,,2017 IEEE INT C CYXB,7,0,1,1,0,0,0,2,0,3,0,0
125,4.211,ACS CHEM NEUROSCI,7,0,2,3,0,0,0,0,0,1,0,1
126,1.088,BIOMED ENG-BIOMED TE,7,0,1,0,1,0,1,2,1,0,1,0
127,2.703,BRAIN TOPOGR,7,0,2,1,1,2,1,0,0,0,0,0
128,,C HUM SYST INTERACT,7,0,2,0,0,1,1,1,0,0,0,2
129,,ENEURO,7,1,2,0,1,1,1,1,0,0,0,0
130,,EUR REV,7,0,0,0,0,1,0,1,0,0,1,4
131,2.094,EXPERT REV MED DEVIC,7,0,3,2,2,0,0,0,0,0,0,0
132,3.768,EXPERT SYST APPL,7,0,2,0,0,0,0,1,2,0,0,2
133,3.394,FRONT PHYSIOL,7,2,1,1,1,0,2,0,0,0,0,0
134,2.950,IEEE-ACM T AUDIO SPE,7,0,0,0,2,0,0,0,2,1,0,2
135,4.305,INFORM SCIENCES,7,0,0,1,1,3,1,0,1,0,0,0
136,3.687,INT J MOL SCI,7,0,1,0,0,2,1,0,1,0,1,1
137,0.549,J MED IMAG HEALTH IN,7,0,0,1,1,2,0,0,1,0,0,2
138,1.452,JPN J APPL PHYS,7,0,1,0,0,3,0,0,0,1,0,2
139,5.080,MAT SCI ENG C-MATER,7,0,0,1,0,0,0,0,1,1,0,4
140,12.080,NANO LETT,7,0,1,0,0,1,0,1,0,1,0,3
141,8.037,NEUROSCI BIOBEHAV R,7,0,0,2,0,3,0,1,1,0,0,0
142,,PROC IEEE MICR ELECT,7,0,1,1,0,4,0,0,0,1,0,0
143,,PSYCHOL RUSS,7,0,2,1,2,0,0,2,0,0,0,0
144,,SOVREM TEHNOL MED,7,0,2,1,0,0,0,2,0,0,0,2
145,,WOODH PUBL SER BIOM,7,0,0,0,1,0,0,1,1,2,1,1
146,4.432,ACS BIOMATER SCI ENG,6,0,1,0,1,1,1,0,0,1,0,1
147,13.709,ACS NANO,6,0,1,0,1,0,1,1,0,1,0,1
148,2.111,ARTIF ORGANS,6,0,0,1,2,2,0,0,0,0,0,1
149,1.374,BIOCYBERN BIOMED ENG,6,0,0,0,0,1,1,0,0,1,0,3
150,4.231,BRAIN STRUCT FUNCT,6,0,1,0,0,1,0,0,1,1,0,2
151,,IEEE INT C BIOINFORM,6,3,0,2,0,0,0,0,0,0,0,1
152,4.075,IEEE J SOLID-ST CIRC,6,0,0,0,0,0,0,0,0,5,0,1
153,1.336,IET SCI MEAS TECHNOL,6,0,0,2,0,1,0,1,0,0,0,2
154,,IRAN C ELECTR ENG,6,0,0,1,0,1,0,1,1,0,1,1
155,1.426,J INTELL FUZZY SYST,6,0,0,2,1,0,1,1,0,0,0,1
156,,LECT NOTES COMPUT SC,6,0,0,0,1,2,1,1,1,0,0,0
157,19.912,NAT NEUROSCI,6,0,0,0,0,1,0,1,0,1,0,3
158,1.850,PM&R,6,0,0,0,1,0,1,3,0,0,1,0
159,,RSC POLYM CHEM SER,6,0,0,2,1,0,0,2,0,0,0,1
160,2.069,VISION RES,6,0,1,1,1,0,2,0,0,0,0,1
161,,2017 CHIN AUT C CAXB,5,1,0,1,0,0,0,1,0,0,0,2
162,10.848,BRAIN,5,0,0,1,0,1,0,1,0,1,1,0
163,2.574,BRAIN COGNITION,5,0,0,0,1,0,0,3,0,0,0,1
164,,COMP MED SY,5,0,0,0,1,0,0,1,0,0,0,3
165,3.289,CURR ALZHEIMER RES,5,0,0,2,1,0,1,0,1,0,0,0
166,1.340,DEV NEUROREHABIL,5,0,0,0,1,1,0,1,1,0,0,1
167,5.116,ELECTROCHIM ACTA,5,0,0,0,0,2,0,0,1,1,1,0
168,0.893,HNO,5,0,0,0,1,0,2,0,0,2,0,0
169,0.962,IBM J RES DEV,5,0,0,0,0,1,2,1,0,0,0,1
170,,IEEE INT SYMP CIRC S,5,0,2,1,0,0,0,0,1,1,0,0
171,7.050,IEEE T IND ELECTRON,5,0,0,0,0,0,0,1,1,1,1,1
172,,IEEE-CAA J AUTOMATIC,5,0,0,2,0,0,0,0,2,0,1,0
173,,J ENG-JOE,5,0,1,1,0,1,0,2,0,0,0,0
174,0.954,J FAC ENG ARCHIT GAZ,5,0,0,0,0,1,0,2,0,0,0,2
175,6.754,J INTERN MED,5,0,0,0,0,2,0,0,0,1,0,2
176,1.949,LASER MED SCI,5,0,0,0,0,0,2,0,2,0,1,0
177,2.690,MACROMOL MATER ENG,5,0,0,1,1,0,0,2,0,0,0,1
178,2.467,MATERIALS,5,0,0,0,1,0,1,2,0,0,0,1
179,2.218,MEASUREMENT,5,0,0,0,0,1,1,3,0,0,0,0
180,3.504,NANOMATERIALS-BASEL,5,0,0,0,2,1,0,0,0,2,0,0
181,1.191,OPTIK,5,0,0,0,0,1,1,0,1,1,0,1
182,2.101,RESTOR NEUROL NEUROS,5,0,0,0,0,0,1,2,0,0,0,2
183,,SIG PROCESS COMMUN,5,0,0,0,1,1,0,1,0,0,0,2
184,3.470,SIGNAL PROCESS,5,0,0,1,0,2,0,1,0,0,0,1
185,3.508,TISSUE ENG,5,0,0,1,1,1,0,1,1,0,0,0
186,0.580,TURK J ELECTR ENG CO,5,0,0,0,3,0,1,1,0,0,0,0
187,,2017 1 NEW GEN CASXB,4,0,2,1,0,0,0,0,1,0,0,0
188,,ACS OMEGA,4,0,1,1,1,0,0,1,0,0,0,0
189,12.441,ADV SCI,4,0,0,0,1,2,0,0,0,0,0,1
190,,AER ADV ENG RES,4,0,1,0,0,1,0,0,1,0,0,1
191,3.495,APPL PHYS LETT,4,0,0,0,0,0,1,0,2,0,0,1
192,1.059,AUST J CHEM,4,0,0,1,0,1,0,1,0,1,0,0
193,1.440,BIOL CYBERN,4,0,0,0,0,0,1,1,0,0,0,2
194,8.173,BIOSENS BIOELECTRON,4,0,0,1,2,0,0,0,0,0,0,1
195,3.440,BRAIN RES BULL,4,0,0,0,0,0,0,0,2,0,1,1
196,8.032,CELL REP,4,0,0,1,0,1,1,0,0,0,0,1
197,6.308,CEREB CORTEX,4,0,1,1,1,0,0,0,0,0,0,1
198,2.415,CHAOS,4,0,2,0,0,0,1,1,0,0,0,0
199,,ELEC COMP C,4,0,1,0,0,1,0,1,0,1,0,0
200,0.261,ELECTR COMMUN JPN,4,0,0,0,0,1,0,1,1,0,0,1
201,,ELECTROCHEM SOC INTE,4,1,1,2,0,0,0,0,0,0,0,0
202,1.935,EUR BIOPHYS J BIOPHY,4,0,1,1,0,0,0,0,0,1,0,1
203,,EUR SIGNAL PR CONF,4,0,1,1,0,0,0,1,0,1,0,0
204,3.974,EXPERT OPIN BIOL TH,4,0,0,1,2,0,0,0,0,0,0,1
205,3.582,FRONT AGING NEUROSCI,4,0,0,2,0,0,1,0,0,1,0,0
206,,FRONT PSYCHOL,4,0,1,2,0,0,0,0,0,0,0,1
207,3.933,IEEE CIRC SYST MAG,4,0,0,0,1,2,1,0,0,0,0,0
208,,IEEE INT CONF COMP V,4,0,1,0,3,0,0,0,0,0,0,0
209,,IEEE SYST MAN CYBERN,4,0,0,1,0,0,0,2,0,0,0,1
210,2.620,IEEE T ELECTRON DEV,4,0,0,0,1,1,0,0,0,1,0,1
211,0.723,IEEJ T ELECTR ELECTR,4,0,0,0,0,0,3,0,0,0,1,0
212,,INT C EMERG TECHN SM,4,0,0,0,1,0,1,1,0,0,0,1
213,,INT J ADV COMPUT SC,4,0,0,0,0,0,0,0,0,0,0,4
214,1.261,J HEALTHC ENG,4,0,0,0,0,1,0,1,1,0,0,1
215,1.136,J INNOV OPT HEAL SCI,4,0,0,0,0,1,1,0,0,0,0,2
216,2.373,J PHYS D APPL PHYS,4,0,0,0,0,2,0,0,0,1,0,1
217,3.355,J R SOC INTERFACE,4,0,1,1,0,1,0,0,1,0,0,0
218,4.082,MAGN RESON MED,4,0,0,0,0,0,2,0,0,0,0,2
219,4.227,MED J AUSTRALIA,4,0,0,0,0,0,1,2,0,0,1,0
220,4.291,MED SCI SPORT EXER,4,0,2,1,1,0,0,0,0,0,0,0
221,1.581,MICROSYST TECHNOL,4,0,0,0,0,0,1,1,0,0,0,2
222,,MIDWEST SYMP CIRCUIT,4,0,0,0,1,1,0,1,0,0,0,1
223,3.404,NANOTECHNOLOGY,4,0,0,2,0,0,0,0,0,2,0,0
224,7.197,NEURAL NETWORKS,4,0,0,0,0,1,0,1,1,0,0,1
225,3.869,NEUROIMAGE-CLIN,4,0,0,0,0,1,0,2,0,1,0,0
226,2.182,OTOL NEUROTOL,4,0,1,1,0,0,0,0,1,1,0,0
227,2.117,PARKINSONS DIS-US,4,0,0,0,0,2,0,0,1,1,0,0
228,1.954,PATTERN RECOGN LETT,4,0,0,0,0,1,0,0,0,0,0,3
229,2.665,PHYS MED BIOL,4,0,2,0,0,1,1,0,0,0,0,0
230,2.132,PHYSICA A,4,0,1,1,0,0,1,0,0,0,0,1
231,,ROUTL STUD NEW MEDIA,4,1,0,0,1,0,0,0,0,1,1,0
232,2.504,ROY SOC OPEN SCI,4,0,0,0,0,1,0,1,1,0,1,0
233,9.598,SMALL,4,0,0,0,1,0,0,1,0,1,0,1
234,1.648,STEREOT FUNCT NEUROS,4,0,0,0,0,0,1,1,0,0,1,1
235,,2017 40 INT C TELXB,3,0,0,0,0,0,0,0,1,0,0,2
236,,2017 56 ANN C SOCXB,3,0,0,0,0,1,2,0,0,0,0,0
237,,2017 SENS NETWXB,3,0,0,0,0,0,0,0,1,0,0,2
238,21.950,ADV MATER,3,0,1,0,0,0,1,0,0,0,0,1
239,,AGRO FOOD IND HI TEC,3,0,1,0,0,0,0,0,1,0,0,1
240,,ALGORITHMS,3,0,0,1,1,0,0,1,0,0,0,0
241,3.082,AM J PHYSIOL-REG I,3,0,0,1,0,0,0,1,0,0,0,1
242,6.042,ANAL CHEM,3,0,0,1,0,0,0,0,1,0,0,1
243,3.077,ARCH PHYS MED REHAB,3,0,0,0,2,0,0,1,0,0,0,0
244,1.032,AUSTRALAS PHYS ENG S,3,0,0,0,0,0,0,2,0,0,0,1
245,2.244,AUTON ROBOT,3,0,0,1,0,0,0,2,0,0,0,0
246,5.738,BIOMACROMOLECULES,3,0,0,0,0,0,0,2,0,1,0,0
247,,BIOMED ENG-APP BAS C,3,1,1,0,0,0,0,0,0,0,0,1
248,,BIOMED RES-INDIA,3,0,0,0,0,0,1,0,0,0,1,1
249,2.219,BRAIN BEHAV,3,0,0,0,1,0,0,2,0,0,0,0
250,,BRAIN-BROAD RES ARTI,3,0,1,0,0,0,0,0,0,1,1,0
251,4.446,CHEMELECTROCHEM,3,0,1,0,0,0,0,0,0,0,1,1
252,1.425,COGN SYST RES,3,0,0,0,0,0,0,0,0,0,1,2
253,1.545,COMPUT MATH METHOD M,3,0,0,1,0,1,0,1,0,0,0,0
254,2.391,COMPUT VIS IMAGE UND,3,0,0,1,1,0,1,0,0,0,0,0
255,,CONSCIOUS COGN,3,0,1,0,1,0,1,0,0,0,0,0
256,6.541,CURR OPIN NEUROBIOL,3,0,0,0,0,0,1,1,0,0,0,1
257,2.241,DIGIT SIGNAL PROCESS,3,0,0,0,0,0,0,0,1,1,1,0
258,5.067,EPILEPSIA,3,1,0,1,0,0,0,0,0,1,0,0
259,,ESSC 2017 43 IEEEXB,3,0,0,1,1,0,0,1,0,0,0,0
260,4.300,FRONT CELL NEUROSCI,3,0,2,0,0,0,0,0,0,0,0,1
261,,IEEE DECIS CONTR P,3,0,0,1,0,0,0,1,0,1,0,0
262,,IEEE INT ULTRA SYM,3,1,1,0,0,0,0,0,1,0,0,0
263,,IEEE INT WORKS MACH,3,1,0,0,0,0,0,0,0,0,0,2
264,4.361,IEEE J-STSP,3,0,1,1,0,0,1,0,0,0,0,0
265,8.415,IEEE T FUZZY SYST,3,0,0,0,0,0,1,1,0,0,0,1
266,,INT J BIOMED ENG TEC,3,0,0,0,0,0,0,1,1,1,0,0
267,,INT J COMPUT APPL T,3,0,0,0,0,0,0,0,0,0,1,2
268,,INT J FUZZY LOG INTE,3,0,0,1,0,0,0,2,0,0,0,0
269,2.396,INT J FUZZY SYST,3,0,0,0,0,1,0,1,0,0,1,0
270,0.769,INT J MOD PHYS B,3,0,0,1,0,1,0,1,0,0,0,0
271,1.029,INT J PATTERN RECOGN,3,0,0,0,0,1,0,0,0,1,0,1
272,1.305,INT J PEDIATR OTORHI,3,0,0,0,0,0,1,0,0,1,0,1
273,,INT SYM MED INFORM,3,0,1,1,0,1,0,0,0,0,0,0
274,3.256,J APPL PHYSIOL,3,0,1,1,1,0,0,0,0,0,0,0
275,1.911,J BIOMAT SCI-POLYM E,3,0,0,0,0,1,0,1,0,1,0,0
276,1.568,J ELECTROMYOGR KINES,3,0,1,0,1,0,0,1,0,0,0,0
277,0.662,J INTEGR NEUROSCI,3,0,1,0,1,1,0,0,0,0,0,0
278,3.667,J INTELL MANUF,3,0,0,0,0,0,0,0,1,1,0,1
279,2.448,J MATER SCI-MATER M,3,0,0,1,0,1,0,0,1,0,0,0
280,2.414,J MATH NEUROSCI,3,0,0,0,1,0,1,1,0,0,0,0
281,1.088,J SIGNAL PROCESS SYS,3,0,0,0,0,1,0,0,0,0,0,2
282,1.469,KOREAN J PHYSIOL PHA,3,1,0,0,1,0,1,0,0,0,0,0
283,53.254,LANCET,3,0,0,1,0,0,0,1,0,0,0,1
284,,LECT NOTES ELECTR EN,3,0,0,0,2,0,0,0,0,0,0,1
285,2.884,MED PHYS,3,1,0,1,1,0,0,0,0,0,0,0
286,2.222,MICROMACHINES-BASEL,3,0,0,0,0,0,0,0,0,1,0,2
287,13.120,NANO ENERGY,3,0,0,0,1,2,0,0,0,0,0,0
288,32.635,NAT REV NEUROSCI,3,0,1,0,0,1,0,0,0,0,0,1
289,4.454,NEUROBIOL AGING,3,0,1,0,1,0,0,0,0,1,0,0
290,2.045,NEUROPHYSIOL CLIN,3,0,0,1,1,0,0,0,0,0,0,1
291,2.647,NEUROSURG FOCUS,3,0,0,1,1,1,0,0,0,0,0,0
292,0.755,OPEN PHYS,3,0,0,0,0,0,0,0,0,0,0,3
293,3.356,OPT EXPRESS,3,0,0,0,0,0,0,1,0,1,1,0
294,,P 10 INT JOINT CXB,3,0,0,0,2,0,0,0,0,0,0,1
295,2.118,PEERJ,3,0,1,0,0,1,0,1,0,0,0,0
296,2.284,PHYS REV E,3,0,0,1,0,0,2,0,0,0,0,0
297,,PROC CVPR IEEE,3,0,1,0,0,0,2,0,0,0,0,0
298,1.279,PROCESSES,3,0,0,0,1,0,0,0,2,0,0,0
299,4.185,PROG NEURO-PSYCHOPH,3,0,0,2,0,0,0,0,0,0,1,0
300,2.190,Q J EXP PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
301,,REV FAC ING-UNIV ANT,3,0,0,0,0,1,0,0,1,0,0,1
302,2.638,ROBOT AUTON SYST,3,0,0,0,1,1,0,1,0,0,0,0
303,41.058,SCIENCE,3,0,0,0,0,0,0,0,0,1,0,2
304,,SIBGRAPI,3,1,0,0,0,1,0,0,1,0,0,0
305,15.557,TRENDS COGN SCI,3,0,0,1,0,1,0,0,0,0,0,1
306,,2017 5 INT C EL ENXB,2,0,0,0,0,0,0,1,0,1,0,0
307,,2017 5 IR JOINT CXB,2,0,2,0,0,0,0,0,0,0,0,0
308,,2017 IEEE 12 INT CXB,2,0,0,0,0,0,0,1,1,0,0,0
309,,2017 IEEE 19 INT CXB,2,0,1,0,0,0,1,0,0,0,0,0
310,,2017 IEEE 3 INFXB,2,0,2,0,0,0,0,0,0,0,0,0
311,,2017 IEEE EMBS INTXB,2,0,0,0,0,0,0,1,0,0,0,1
312,,2017 MED TECHN NATXB,2,0,0,0,0,0,0,1,1,0,0,0
313,,ACM T INTERACT INTEL,2,0,0,0,0,0,0,1,0,0,0,1
314,1.929,ACTA NEUROCHIR,2,0,0,0,1,0,0,0,0,0,0,1
315,0.857,ACTA PHYS POL A,2,0,0,0,0,0,0,0,0,0,0,2
316,5.466,ADV ELECTRON MATER,2,0,0,1,0,0,0,0,0,0,0,1
317,0.961,ADV ROBOTICS,2,0,0,0,0,0,0,0,0,0,0,2
318,,ADV SCI LETT,2,0,0,0,0,2,0,0,0,0,0,0
319,1.653,AIP ADV,2,0,0,0,0,0,0,0,1,0,0,1
320,12.764,ALZHEIMERS DEMENT,2,0,0,0,0,0,2,0,0,0,0,0
321,,ANALOG CIRC SIG PROC,2,0,0,0,0,0,0,1,0,0,0,1
322,3.463,ANESTH ANALG,2,0,0,0,0,0,0,1,1,0,0,0
323,7.674,ANNU REV CHEM BIOMOL,2,0,0,0,0,1,0,0,0,0,0,1
324,1.791,APPL OPTICS,2,0,0,0,1,1,0,0,0,0,0,0
325,1.696,ARTHROPOD STRUCT DEV,2,1,0,0,0,0,0,0,0,0,0,1
326,,ASIA S PACIF DES AUT,2,0,0,0,1,0,1,0,0,0,0,0
327,1.678,ATTEN PERCEPT PSYCHO,2,0,0,0,0,1,0,1,0,0,0,0
328,,AUT 2017 P 9 INT CXB,2,0,1,0,1,0,0,0,0,0,0,0
329,6.126,AUTOMATICA,2,0,0,0,0,0,0,1,0,0,0,1
330,3.173,BEHAV BRAIN RES,2,0,2,0,0,0,0,0,0,0,0,0
