Citing Journal Data: J NEUROPHYSIOL,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest
118, ,PSYCHOL SCI,32,0,1,3,2,0,1,2,2,3,0,18
119, ,ACTA PSYCHOL,31,0,1,1,0,2,1,1,0,1,0,24
120,2.598,DEV NEUROBIOL,31,5,8,4,2,1,3,3,1,0,1,3
121,5.067,EPILEPSIA,31,0,2,3,2,2,4,4,4,1,0,9
122, ,J NEUROBIOL,31,0,0,0,0,0,0,0,0,0,0,31
123,6.810,BRIT J PHARMACOL,30,0,0,0,3,0,1,1,4,3,1,17
124,3.040,EUR J PHARMACOL,30,0,0,2,0,0,2,2,0,1,1,22
125,1.161,ACTA OTO-LARYNGOL,29,0,0,1,0,0,2,1,1,0,0,24
126,6.523,ANESTHESIOLOGY,29,1,1,3,2,2,1,4,0,2,0,13
127,5.797,COMPR PHYSIOL,29,1,3,1,5,0,15,4,0,0,0,0
128,2.401,EUR J APPL PHYSIOL,29,0,0,2,2,1,0,2,2,2,1,17
129,5.846,GLIA,29,0,4,0,0,1,2,2,2,0,1,17
130,2.865,J VESTIBUL RES-EQUIL,29,0,0,0,2,3,3,2,1,1,0,17
131, ,AM J PHYSIOL,28,0,0,0,0,0,0,0,0,0,0,28
132,2.507,BEHAV NEUROSCI,28,0,0,0,1,1,0,4,3,0,0,19
133,8.032,CELL REP,28,1,7,6,7,6,1,0,0,0,0,0
134,3.235,CHEM SENSES,28,1,0,5,0,1,2,1,3,0,0,15
135, ,FRONT INTEGR NEUROSC,28,1,4,4,5,2,4,3,1,4,0,0
136,2.448,J NEUROL SCI,28,0,0,2,2,0,1,0,0,0,0,23
137,4.859,J PAIN,28,0,0,0,1,5,4,2,2,3,3,8
138,32.621,NAT MED,28,0,4,3,0,2,3,0,6,0,5,5
139,26.919,NAT METHODS,28,0,0,2,6,2,6,2,1,2,2,5
140,2.587,PHYS THER,28,0,2,1,0,0,1,1,4,0,1,18
141,2.517,PHYSIOL BEHAV,28,0,1,1,1,1,0,0,1,2,0,21
142,2.732,EXP PHYSIOL,27,2,0,1,2,3,2,3,3,0,3,8
143,0.957,MOTOR CONTROL,27,1,2,1,0,0,0,0,2,0,0,21
144, ,COGNITIVE BRAIN RES,26,0,0,0,0,0,0,0,0,0,0,26
145,2.868,INT J PSYCHOPHYSIOL,26,0,1,1,1,2,3,2,0,1,0,15
146,3.865,J NEUROENG REHABIL,26,0,1,4,6,3,2,1,4,0,1,4
147,1.566,J OPT SOC AM A,26,0,0,0,0,0,0,0,0,0,0,26
148,2.671,LEARN MEMORY,26,0,0,0,4,0,1,1,0,3,2,15
149,1.185,SOMATOSENS MOT RES,26,0,0,0,1,0,0,0,1,0,2,22
150,3.104,COGNITIVE PSYCHOL,25,0,0,1,0,1,0,0,0,1,1,21
151, ,COGNITION,24,0,1,1,1,1,0,0,6,2,1,11
152,5.227,NEUROBIOL DIS,24,0,5,3,3,3,1,2,0,2,1,4
153,79.260,NEW ENGL J MED,24,0,3,0,1,3,0,2,3,1,1,10
154, ,ENEURO,23,3,13,6,0,1,0,0,0,0,0,0
155,2.991,EUR J PAIN,23,1,3,2,1,2,0,7,1,2,0,4
156, ,J PHYSIOL-PARIS,23,0,0,1,0,5,1,0,0,1,0,15
157,3.205,MOL PAIN,23,0,1,4,0,1,2,4,4,0,4,3
158, ,PSYCHON B REV,23,0,1,0,2,2,0,0,1,3,0,14
159,2.479,J ANAT,22,0,0,5,0,0,0,0,1,2,0,14
160,2.319,J EXP PSYCHOL LEARN,22,0,0,1,0,0,0,2,1,1,0,17
161,4.902,J GERONTOL A-BIOL,21,0,0,0,0,1,0,0,0,0,1,19
162,1.184,JOVE-J VIS EXP,21,0,1,2,3,4,4,1,1,2,2,1
163,53.254,LANCET,21,1,1,0,0,5,1,5,0,0,0,8
164,4.291,MED SCI SPORT EXER,21,0,1,1,0,1,1,2,0,2,0,13
165,2.284,PHYS REV E,21,0,0,0,0,1,2,3,3,3,6,3
166,3.222,PSYCHOPHARMACOLOGY,21,0,0,0,0,0,0,0,0,0,1,20
167,1.936,SPINAL CORD,21,1,0,0,0,2,3,2,0,0,0,13
168, ,THESIS,21,0,1,3,2,0,2,1,0,0,0,12
169,2.605,AUTON NEUROSCI-BASIC,20,0,2,6,0,2,1,3,0,0,1,5
170,1.982,J CLIN NEUROPHYSIOL,20,0,0,0,0,0,0,1,3,2,1,13
171,4.319,J NEUROSURG,20,2,2,0,0,1,1,2,0,1,1,10
172,0.706,NETWORK-COMP NEURAL,20,0,0,0,0,0,0,0,0,0,0,20
173,3.244,NEUROBIOL LEARN MEM,20,0,2,1,4,2,1,2,0,3,1,4
174,2.360,SYNAPSE,20,0,1,0,0,1,1,1,0,2,4,10
175,3.463,ANESTH ANALG,19,0,0,0,1,0,1,0,0,0,0,17
176,22.774,ANNU REV PSYCHOL,19,1,0,2,0,0,0,1,2,1,2,10
177,1.678,ATTEN PERCEPT PSYCHO,19,0,3,1,3,0,1,3,4,1,0,3
178,2.173,BMC NEUROSCI,19,0,0,1,1,3,0,0,2,3,2,7
179,4.231,BRAIN STRUCT FUNCT,19,2,6,2,2,2,1,1,0,0,0,3
180,3.043,CELL TISSUE RES,19,0,1,1,0,2,0,0,1,1,0,13
181,1.650,BRAIN BEHAV EVOLUT,18,0,0,0,0,0,0,1,2,3,0,12
182,3.120,EAR HEARING,18,0,0,0,0,0,1,4,1,1,2,9
183,13.251,J CLIN INVEST,18,0,0,3,0,2,1,2,2,0,0,8
184,2.662,J NEUROSCI RES,18,0,0,0,2,0,0,0,2,2,0,12
185,27.144,LANCET NEUROL,18,1,1,0,2,5,1,0,1,2,1,4
186,12.423,NAT PROTOC,18,0,3,0,2,1,1,1,1,5,1,3
187,2.774,NEUROMODULATION,18,0,3,4,1,4,0,0,1,0,0,5
188,13.250,PSYCHOL BULL,18,0,0,0,0,0,2,1,1,1,0,13
189,3.569,AM J PHYSIOL-HEART C,17,2,1,0,0,1,1,0,0,0,0,12
190,13.396,AM J PSYCHIAT,17,0,0,1,0,1,2,1,1,0,0,11
191,2.574,BRAIN COGNITION,17,0,3,0,1,0,0,1,1,0,3,8
192,2.210,CAN J PHYSIOL PHARM,17,0,0,0,0,1,0,0,0,0,0,16
193,1.863,CLIN BIOMECH,17,0,1,0,3,0,4,0,0,1,0,8
194,5.065,EXERC SPORT SCI REV,17,0,0,3,0,1,0,0,0,2,2,9
195,3.508,FRONT NEUROL,17,0,1,5,2,5,4,0,0,0,0,0
196,3.978,MOL PHARMACOL,17,0,0,0,1,0,0,0,0,1,1,14
197, ,PHYSIOL REP,17,1,2,5,4,5,0,0,0,0,0,0
198,5.930,ACTA PHYSIOL,16,0,3,1,3,0,0,0,2,2,0,5
199,1.649,COMPUT INTEL NEUROSC,16,1,0,0,2,0,0,13,0,0,0,0
200, ,ELECTROMYOGR MOTOR C,16,0,0,0,0,0,0,0,0,0,0,16
201, ,J NEUROCYTOL,16,0,0,0,0,0,0,0,0,0,0,16
202,27.125,NAT GENET,16,1,0,0,0,0,2,0,0,0,0,13
203,4.454,NEUROBIOL AGING,16,0,1,1,3,1,3,1,0,1,0,5
204,3.183,ALCOHOL CLIN EXP RES,15,0,1,1,1,1,2,1,1,1,0,6
205, ,ARCH GEN PSYCHIAT,15,0,0,0,0,0,1,0,0,1,0,13
206,2.703,BRAIN TOPOGR,15,0,0,0,6,0,1,0,0,1,1,6
207,3.289,DEV MED CHILD NEUROL,15,0,0,2,2,3,1,1,0,0,1,5
208,5.595,FASEB J,15,0,1,2,1,2,0,0,2,0,3,4
209,3.312,MOL CELL NEUROSCI,15,0,1,0,0,0,1,2,0,1,4,6
210, ,PSYCHOL RES-PSYCH FO,15,0,0,1,0,0,0,0,0,3,2,9
211,3.454,AM J PHYSIOL-CELL PH,14,0,0,0,0,0,2,0,1,2,0,9
212, ,ARCH NEUROL-CHICAGO,14,0,0,0,0,0,0,0,0,1,0,13
213, ,BEHAV RES METHODS,14,0,0,0,1,1,0,1,2,0,0,9
214,2.751,INTEGR COMP BIOL,14,1,0,0,1,1,0,4,0,1,1,5
215,8.784,J CELL BIOL,14,0,0,0,0,0,0,0,1,0,0,13
216,1.971,MED BIOL ENG COMPUT,14,0,0,0,0,2,0,3,0,0,0,9
217, ,PATENTS,14,0,0,0,0,0,1,0,0,2,1,10
218, ,PERCEPT MOTOR SKILL,14,0,0,0,0,2,0,0,0,0,0,12
219,15.071,BEHAV BRAIN SCI,13,0,0,0,1,0,0,0,0,0,0,12
220,10.557,EMBO J,13,0,0,1,0,1,0,1,0,0,0,10
221,1.759,INT J AUDIOL,13,0,1,0,1,0,1,1,1,2,0,6
222,6.045,J CEREBR BLOOD F MET,13,0,0,2,0,1,0,0,1,0,0,9
223, ,J EXP PSYCHOL,13,0,0,0,0,0,0,0,0,0,0,13
224, ,NEUROSCIENCE M PLANN,13,1,2,3,1,3,1,0,1,0,0,1
225,8.839,PHYS REV LETT,13,0,0,0,0,0,1,0,0,0,2,10
226,2.190,Q J EXP PSYCHOL,13,0,0,1,0,0,0,0,0,1,2,9
227,16.710,SCI TRANSL MED,13,1,2,3,3,1,3,0,0,0,0,0
228,2.792,SPINE,13,0,0,0,0,1,1,2,0,0,1,8
229,3.405,ANN BIOMED ENG,12,0,0,1,3,0,1,1,0,0,0,6
230,2.851,BRAIN LANG,12,0,0,0,2,1,2,0,3,2,0,2
231,18.881,CIRCULATION,12,0,1,0,1,0,0,1,0,0,1,8
232,3.394,FRONT PHYSIOL,12,0,1,1,5,0,5,0,0,0,0,0
233, ,J EXP PSYCHOL GEN,12,0,0,1,1,1,0,0,0,0,1,8
234,3.783,J NEUROL,12,0,0,1,1,2,0,2,0,1,1,4
235,3.355,J R SOC INTERFACE,12,0,1,2,2,3,1,2,0,1,0,0
236,2.894,J R STAT SOC B,12,0,0,0,0,0,0,0,0,0,0,12
237,1.882,J SPINAL CORD MED,12,0,1,1,3,1,0,2,1,0,1,2
238,11.640,MOL PSYCHIATR,12,0,1,1,0,2,1,0,1,0,1,5
239,2.772,NEUROCHEM RES,12,0,0,1,1,1,1,0,0,0,1,7
240, ,P NATL ACAD SCI-BIOL,12,0,0,0,0,0,0,0,0,0,0,12
241,2.538,PHARMACOL BIOCHEM BE,12,0,1,1,1,1,0,1,0,0,0,7
242, ,Q J EXP PSYCHOL-A,12,0,0,0,0,0,0,0,0,0,0,12
243,1.373,ANAT REC,11,0,0,0,1,1,0,0,0,1,1,7
244,3.067,ANIM BEHAV,11,1,0,0,1,0,0,0,0,1,0,8
245,9.247,CSH PERSPECT BIOL,11,0,0,3,0,0,6,1,1,0,0,0
246,5.413,DEVELOPMENT,11,0,0,0,0,0,1,1,1,0,1,7
247,3.961,ENDOCRINOLOGY,11,0,2,1,0,0,0,1,0,0,0,7
248,3.152,FRONT NEUROANAT,11,0,0,0,1,1,2,5,1,1,0,0
249,2.371,INT REV NEUROBIOL,11,0,0,1,0,0,0,1,2,0,0,7
250, ,J COMP PHYSIOL,11,0,0,0,0,0,0,0,0,0,0,11
251,5.193,J NEUROINFLAMM,11,0,0,3,2,3,0,3,0,0,0,0
252, ,J REHABIL RES DEV,11,0,0,1,0,0,4,0,0,2,0,4
253,22.737,J STAT SOFTW,11,0,0,5,0,0,0,0,0,6,0,0
254,7.008,MOL THER,11,0,1,1,0,1,3,2,1,0,1,1
255,7.479,OPHTHALMOLOGY,11,2,3,0,0,0,1,1,0,0,0,4
256,4.721,PARKINSONISM RELAT D,11,0,2,1,4,0,0,0,1,3,0,0
257,11.653,PROG RETIN EYE RES,11,0,0,1,0,0,2,0,0,0,0,8
258,5.135,SLEEP,11,0,0,2,0,1,0,3,0,0,3,2
259,1.500,ACTA NEUROBIOL EXP,10,0,0,0,1,0,0,0,1,2,1,5
260, ,ANAT EMBRYOL,10,0,0,0,0,0,0,0,0,0,0,10
261,2.050,ARCH ORAL BIOL,10,0,0,0,0,0,0,0,0,0,0,10
262,2.258,COMP BIOCHEM PHYS A,10,0,0,2,0,0,1,0,0,0,1,6
263,3.152,EXP EYE RES,10,0,1,2,0,0,1,1,1,0,0,4
264,3.582,FRONT AGING NEUROSCI,10,0,2,0,3,2,0,0,3,0,0,0
265, ,J AUTONOM NERV SYST,10,0,0,0,0,0,0,0,0,0,0,10
266,2.779,J NEURAL TRANSM,10,0,3,1,1,1,0,0,1,0,0,3
267,3.241,NEUROCOMPUTING,10,0,0,0,0,0,0,0,0,0,1,9
268,18.964,PHARMACOL REV,10,0,0,0,1,0,0,1,2,0,0,6
269, ,RAT BRAIN STEREOTAXI,10,0,0,0,0,0,0,0,0,1,0,9
270,12.108,TRENDS PHARMACOL SCI,10,0,0,0,1,0,0,0,0,0,0,9
271,15.876,ACTA NEUROPATHOL,9,0,3,0,0,0,1,1,0,0,0,4
272,2.891,BIOL PSYCHOL,9,0,1,1,0,1,1,1,0,0,1,3
273,3.384,BRIT J OPHTHALMOL,9,0,0,0,0,0,0,1,0,0,0,8
274,3.718,CELL CALCIUM,9,0,0,0,0,0,3,0,0,2,0,4
275,2.930,CLIN REHABIL,9,0,0,0,0,1,0,3,1,0,0,4
276,3.262,DEV BIOL,9,0,1,0,0,0,1,0,2,1,0,4
277, ,FRONT NEUROENG,9,0,0,0,1,0,4,0,3,0,0,1
278,4.902,HUM MOL GENET,9,0,0,1,0,0,0,0,2,0,0,6
279,6.823,HYPERTENSION,9,0,0,1,0,1,0,0,1,1,1,4
280, ,IEEE T REHABIL ENG,9,0,0,0,0,0,0,0,0,0,0,9
281,4.155,J AM GERIATR SOC,9,0,0,0,0,0,1,0,0,0,0,8
282, ,J AUTISM DEV DISORD,9,0,1,1,0,4,0,0,0,0,0,3
283,1.906,J SPEECH LANG HEAR R,9,0,0,0,1,1,0,2,0,0,1,4
284,2.442,LARYNGOSCOPE,9,0,0,1,0,0,1,2,0,0,0,5
285,35.724,NAT BIOTECHNOL,9,0,2,0,1,0,0,2,0,1,1,2
286,3.161,NEURAL PLAST,9,0,1,2,0,1,2,1,0,0,1,1
287,5.947,PHYSIOLOGY,9,0,1,1,2,0,0,2,1,1,0,1
288,6.944,SCHIZOPHRENIA BULL,9,0,0,0,0,0,1,4,0,1,1,2
289, ,STRABISMUS,9,0,0,0,0,0,0,0,0,0,0,9
290,15.239,AM J RESP CRIT CARE,8,0,0,0,1,0,1,0,0,0,0,6
291,1.669,BIOMETRIKA,8,0,0,0,0,0,0,0,0,0,0,8
292,15.211,CIRC RES,8,0,0,0,0,0,0,0,0,0,0,8
293, ,COLD SPRING HARB SYM,8,0,0,0,3,0,0,1,0,0,0,4
294, ,CONSCIOUS COGN,8,0,0,2,0,0,1,0,0,1,0,4
295,4.010,CURR OPIN NEUROL,8,0,0,1,1,0,0,1,0,0,0,5
296, ,DEV BRAIN RES,8,0,0,0,0,0,0,0,0,0,0,8
297,3.074,FRONT NEUROINFORM,8,0,2,1,0,0,1,1,0,2,0,1
298, ,HANDB CLIN NEUROL,8,0,0,1,0,2,5,0,0,0,0,0
299, ,HDB PHYSL NERVOUS SY,8,0,0,0,0,0,0,0,0,0,0,8
300,4.401,J CELL SCI,8,0,0,0,0,0,0,0,0,0,0,8
301, ,J COMP PHYSIOL PSYCH,8,0,0,0,0,0,0,0,0,0,0,8
302,3.234,LIFE SCI,8,0,0,0,0,0,0,0,0,0,0,8
303,4.082,MAGN RESON MED,8,0,0,0,0,0,0,0,0,1,0,7
304,1.500,MATH BIOSCI,8,1,0,0,0,0,0,1,0,0,0,6
305, ,MEM COGNITION,8,0,0,0,1,0,0,0,0,0,1,6
306, ,METHOD MOL BIOL,8,0,0,1,3,1,0,1,0,0,0,2
307, ,NATURWISSENSCHAFTEN,8,0,0,0,0,0,0,0,0,0,0,8
308,2.045,NEUROPHYSIOL CLIN,8,0,0,0,0,0,1,0,0,0,2,5
309,2.182,OTOL NEUROTOL,8,0,1,0,1,0,0,0,2,1,2,1
310,2.665,PHYS MED BIOL,8,0,0,0,0,0,1,0,0,2,1,4
311,3.427,PROG BIOPHYS MOL BIO,8,0,0,0,0,0,0,1,0,0,0,7
312, ,PSYCHOL AGING,8,0,0,0,0,1,1,0,0,0,1,5
313,2.101,RESTOR NEUROL NEUROS,8,2,0,2,1,0,0,0,3,0,0,0
314, ,VIS COGN,8,0,0,0,1,0,0,0,0,1,0,6
315,3.126,ACTA NEUROL SCAND,7,0,0,0,0,0,1,0,0,1,0,5
316, ,ADV NEURAL INF PROCE,7,0,1,1,0,0,1,3,0,0,0,1
317, ,ADV NEURAL INFORM PR,7,0,0,0,4,1,0,2,0,0,0,0
318,1.843,AM J PHYS MED REHAB,7,0,0,0,0,0,1,0,0,0,0,6
319,0.833,AM J VET RES,7,0,0,0,0,0,1,0,0,0,0,6
320,1.513,ANN OTO RHINOL LARYN,7,0,0,0,0,0,0,0,0,0,1,6
321,2.078,AUDIOL NEURO-OTOL,7,0,0,1,0,0,1,0,0,0,0,5
322, ,BEHAV NEURAL BIOL,7,0,0,0,0,0,0,0,0,0,0,7
323,1.526,BIOL BULL-US,7,0,0,0,0,0,0,0,0,0,0,7
324,20.565,CELL METAB,7,0,0,1,0,0,0,3,0,0,1,2
325, ,CHILD DEV,7,0,0,0,0,0,0,1,2,0,0,4
326,2.092,CLIN EXP PHARMACOL P,7,0,0,0,0,2,1,0,0,0,1,3
327,2.565,COGN AFFECT BEHAV NE,7,0,2,0,0,0,0,0,0,0,0,5
328, ,CURR DIR PSYCHOL SCI,7,0,0,1,0,0,1,0,1,0,0,4
329,2.494,DEV PSYCHOBIOL,7,0,0,1,0,0,0,0,0,0,0,6
330,2.019,ERGONOMICS,7,0,0,0,0,0,1,0,0,0,0,6
331,2.999,FEBS LETT,7,0,0,0,1,0,0,0,0,0,0,6
